10,106b6efa
34901a8,a3a00024
34901ac,24020020
34901b0,a3a20020
34901b4,2c82000a
34901b8,10400006
34901bc,24020057
34901c0,24020020
34901c4,a3a20021
34901c8,24020057
34901cc,10000017
34901d0,a3a20022
34901d4,a3a20021
34901d8,3c0351eb
34901dc,3463851f
34901e0,830019
34901e4,1810
34901e8,31942
34901ec,31040
34901f0,431021
34901f4,210c0
34901f8,431021
34901fc,21080
3490200,821023
3490204,304200ff
3490208,2c43000a
349020c,14600007
3490210,3c03cccc
3490214,3463cccd
3490218,430019
349021c,1010
3490220,210c2
3490224,24420030
3490228,a3a20022
349022c,3c03cccc
3490230,3463cccd
3490234,830019
3490238,1810
349023c,318c2
3490240,31080
3490244,431021
3490248,21040
349024c,821023
3490250,304200ff
3490254,10400003
3490258,2a03825
349025c,24420030
3490260,a3a20023
3490264,2603025
3490268,27a50020
349026c,c10925a
3490270,2002025
3490274,26310001
3490278,26520001
349027c,26b50011
3490280,24020009
3490284,1622ff90
3490288,26940001
349028c,3c028043
3490290,9443bc74
3490294,31080
3490298,431021
349029c,2629821
34902a0,3c128040
34902a4,26521e7c
34902a8,8825
34902ac,8fa2003c
34902b0,2a82b
34902b4,3c168043
34902b8,26d6b6c0
34902bc,3c178040
34902c0,3c1e8043
34902c4,3c148040
34902c8,26941e48
34902cc,27c2b750
34902d0,afa2003c
34902d4,2a230003
34902d8,10600481
34902dc,32a200ff
34902e0,1000047f
34902e4,8fa20038
34902e8,90450000
34902ec,8ee21e3c
34902f0,24030001
34902f4,10430006
34902f8,2203025
34902fc,24030002
3490300,10430018
3490304,24020003
3490308,1000002b
349030c,63900
3490310,27c2b750
3490314,24470160
3490318,90430000
349031c,742021
3490320,80840000
3490324,1485000b
3490328,2442002c
349032c,3c028011
3490330,3442a5d0
3490334,431021
3490338,904200a8
349033c,21042
3490340,30420001
3490344,5440001c
3490348,63900
349034c,10000021
3490350,26310001
3490354,54e2fff1
3490358,90430000
349035c,10000016
3490360,63900
3490364,12220013
3490368,2a230003
349036c,38630001
3490370,2231823
3490374,31040
3490378,431021
349037c,21080
3490380,431023
3490384,21080
3490388,8fa3003c
349038c,431021
3490390,90430000
3490394,3c028011
3490398,3442a5d0
349039c,431021
34903a0,904200a8
34903a4,21042
34903a8,30420001
34903ac,50400009
34903b0,26310001
34903b4,63900
34903b8,e63821
34903bc,24e7002d
34903c0,2603025
34903c4,2402825
34903c8,c10925a
34903cc,2002025
34903d0,26310001
34903d4,24020009
34903d8,1622ffbe
34903dc,26520017
34903e0,10000477
34903e4,8fbf007c
34903e8,10400203
34903ec,3c028043
34903f0,24020001
34903f4,3c038043
34903f8,ac62fda4
34903fc,3c038040
3490400,90636ed8
3490404,10620005
3490408,2415000a
349040c,10600005
3490410,24150009
3490414,10000004
3490418,2403000f
349041c,10000002
3490420,2403000f
3490424,2403000c
3490428,3c028043
349042c,9442bc74
3490430,430018
3490434,3812
3490438,3c038040
349043c,90631dec
3490440,1060000c
3490444,24e70014
3490448,210c0
349044c,24420020
3490450,e23821
3490454,3c028040
3490458,90421e57
349045c,2102b
3490460,2a2a821
3490464,3c028040
3490468,90421e5f
349046c,2c420001
3490470,2a2a821
3490474,151100
3490478,26a30001
349047c,431021
3490480,24030140
3490484,671823
3490488,32fc2
349048c,a32821
3490490,52843
3490494,240300f0
3490498,621823
349049c,3a7c2
34904a0,283a021
34904a4,14a043
34904a8,24be0001
34904ac,26830001
34904b0,afa3003c
34904b4,afa20010
34904b8,2803025
34904bc,c103584
34904c0,2002025
34904c4,8e020008
34904c8,24430008
34904cc,ae030008
34904d0,3c03fa00
34904d4,ac430000
34904d8,2403ffff
34904dc,ac430004
34904e0,26930002
34904e4,8825
34904e8,3c168043
34904ec,26d6b750
34904f0,c1035ce
34904f4,2202025
34904f8,22840
34904fc,a22821
3490500,52880
3490504,a22823
3490508,52880
349050c,24a50003
3490510,2603825
3490514,3c03025
3490518,2c52821
349051c,c10925a
3490520,2002025
3490524,2209025
3490528,26310001
349052c,16b1fff0
3490530,26730011
3490534,3c028040
3490538,90446ed8
349053c,24030001
3490540,14830002
3490544,24020008
3490548,2402000b
349054c,3c038043
3490550,9463bc74
3490554,620018
3490558,b812
349055c,26f70001
3490560,2feb821
3490564,24070001
3490568,24060011
349056c,3c058043
3490570,24a5bc80
3490574,c105a05
3490578,2002025
349057c,26940002
3490580,2809825
3490584,8825
3490588,3c158043
349058c,26b5b750
3490590,3c168011
3490594,36d6a5d0
3490598,3c1e4f28
349059c,10000002
34905a0,27de4f29
34905a4,408825
34905a8,c1035ce
34905ac,2202025
34905b0,21840
34905b4,621821
34905b8,31880
34905bc,621823
34905c0,31880
34905c4,2a31821
34905c8,80630001
34905cc,461002b
34905d0,21840
34905d4,621821
34905d8,31880
34905dc,621023
34905e0,21080
34905e4,551021
34905e8,90440000
34905ec,2c41021
34905f0,804300bc
34905f4,410c0
34905f8,441023
34905fc,21080
3490600,2c21021
3490604,804200e5
3490608,afbe0020
349060c,1860000b
3490610,a3a00024
3490614,602025
3490618,2863000a
349061c,50600001
3490620,24040009
3490624,41e00
3490628,31e03
349062c,4620001
3490630,2025
3490634,24840030
3490638,a3a40020
349063c,1840000a
3490640,401825
3490644,2842000a
3490648,50400001
349064c,24030009
3490650,31600
3490654,21603
3490658,4420001
349065c,1825
3490660,24630030
3490664,a3a30022
3490668,2603825
349066c,2e03025
3490670,27a50020
3490674,c10925a
3490678,2002025
349067c,26220001
3490680,1651ffc8
3490684,26730011
3490688,3c028043
349068c,9442bc74
3490690,21080
3490694,24420001
3490698,571021
349069c,afa20038
34906a0,24070001
34906a4,2406000e
34906a8,3c058043
34906ac,24a5bc80
34906b0,c105a05
34906b4,2002025
34906b8,8fb5003c
34906bc,2a0b025
34906c0,8825
34906c4,3c138043
34906c8,2673b750
34906cc,3c178011
34906d0,36f7a5d0
34906d4,3c028043
34906d8,10000002
34906dc,245ebc80
34906e0,408825
34906e4,c1035ce
34906e8,2202025
34906ec,21840
34906f0,621821
34906f4,31880
34906f8,621823
34906fc,31880
3490700,731821
3490704,90640000
3490708,2403000d
349070c,50830001
3490710,2404000a
3490714,21840
3490718,621821
349071c,31880
3490720,621023
3490724,21080
3490728,2621021
349072c,90420001
3490730,30420040
3490734,10400010
3490738,26220001
349073c,2e42021
3490740,908200a8
3490744,30420001
3490748,1040000b
349074c,26220001
3490750,24020010
3490754,afa20018
3490758,afa20014
349075c,afb50010
3490760,8fa70038
3490764,3025
3490768,3c02825
349076c,c105c4d
3490770,2002025
3490774,26220001
3490778,1651ffd9
349077c,26b50011
3490780,24070001
3490784,2406000a
3490788,3c058043
349078c,24a5bc80
3490790,c105a05
3490794,2002025
3490798,8fb3003c
349079c,8825
34907a0,3c158043
34907a4,26b5b750
34907a8,3c178011
34907ac,36f7a5d0
34907b0,3c028043
34907b4,10000002
34907b8,245ebc80
34907bc,408825
34907c0,c1035ce
34907c4,2202025
34907c8,21840
34907cc,621821
34907d0,31880
34907d4,621023
34907d8,21080
34907dc,2a21021
34907e0,90420001
34907e4,30420020
34907e8,10400010
34907ec,26220001
34907f0,8ee200a4
34907f4,3c030040
34907f8,431024
34907fc,1040000b
3490800,26220001
3490804,24020010
3490808,afa20018
349080c,afa20014
3490810,afb30010
3490814,8fa70038
3490818,3025
349081c,3c02825
3490820,c105c4d
3490824,2002025
3490828,26220001
349082c,1651ffe3
3490830,26730011
3490834,3c028040
3490838,90421dec
349083c,10400360
3490840,8fbf007c
3490844,8fa20038
3490848,24420011
349084c,afa2003c
3490850,24070001
3490854,24060001
3490858,3c058043
349085c,24a5bc30
3490860,c105a05
3490864,2002025
3490868,8825
349086c,3c178043
3490870,26f7b750
3490874,3c1e8040
3490878,27de1e56
349087c,241500ff
3490880,3c138046
3490884,2673a6b0
3490888,3c028043
349088c,2442bc30
3490890,10000002
3490894,afa20040
3490898,408825
349089c,c1035ce
34908a0,2202025
34908a4,21840
34908a8,621821
34908ac,31880
34908b0,621823
34908b4,31880
34908b8,771821
34908bc,90630000
34908c0,7e1821
34908c4,90630000
34908c8,10600008
34908cc,21840
34908d0,621821
34908d4,31880
34908d8,621023
34908dc,21080
34908e0,24420028
34908e4,10000007
34908e8,2e21021
34908ec,621821
34908f0,31880
34908f4,621023
34908f8,21080
34908fc,24420024
3490900,2e21021
3490904,402025
3490908,24420004
349090c,90830000
3490910,10750006
3490914,731821
3490918,90630000
349091c,146002ff
3490920,24840001
3490924,5444fffa
3490928,90830000
349092c,26220001
3490930,1651ffd9
3490934,26d60011
3490938,8fa20038
349093c,24420022
3490940,afa2004c
3490944,2407000a
3490948,24060010
349094c,3c058043
3490950,24a5bc70
3490954,c105a05
3490958,2002025
349095c,f025
3490960,3c028043
3490964,2442b750
3490968,afa20040
349096c,3c028040
3490970,24421e56
3490974,afa20038
3490978,3c178046
349097c,26f7a6b0
3490980,3c168043
3490984,10000002
3490988,26d6bc70
349098c,40f025
3490990,c1035ce
3490994,3c02025
3490998,21840
349099c,621821
34909a0,31880
34909a4,621823
34909a8,31880
34909ac,8fa40040
34909b0,641821
34909b4,90630000
34909b8,8fa50038
34909bc,651821
34909c0,90630000
34909c4,10600008
34909c8,28840
34909cc,2228821
34909d0,118880
34909d4,2228823
34909d8,118880
34909dc,26310028
34909e0,10000008
34909e4,918821
34909e8,2228821
34909ec,118880
34909f0,2228823
34909f4,118880
34909f8,26310024
34909fc,8fa30040
3490a00,718821
3490a04,2202025
3490a08,26260004
3490a0c,240500ff
3490a10,90830000
3490a14,10650073
3490a18,771821
3490a1c,90630000
3490a20,146002b3
3490a24,24840001
3490a28,54c4fffa
3490a2c,90830000
3490a30,1000006d
3490a34,27c20001
3490a38,2351021
3490a3c,90470000
3490a40,240200ff
3490a44,10e20067
3490a48,8fa20048
3490a4c,90420000
3490a50,8fa30038
3490a54,431021
3490a58,90480000
3490a5c,f71021
3490a60,90530000
3490a64,96c20004
3490a68,550018
3490a6c,1012
3490a70,21040
3490a74,8fa3004c
3490a78,431021
3490a7c,151880
3490a80,431021
3490a84,afa2003c
3490a88,3c038043
3490a8c,2466d470
3490a90,81840
3490a94,682021
3490a98,42040
3490a9c,72840
3490aa0,a71021
3490aa4,21080
3490aa8,822021
3490aac,c42021
3490ab0,90820002
3490ab4,21600
3490ab8,90840004
3490abc,42200
3490ac0,441025
3490ac4,681821
3490ac8,31840
3490acc,a72821
3490ad0,52880
3490ad4,651821
3490ad8,c31821
3490adc,90630003
3490ae0,31c00
3490ae4,431025
3490ae8,344200ff
3490aec,8e030008
3490af0,24640008
3490af4,ae040008
3490af8,3c04fa00
3490afc,ac640000
3490b00,ac620004
3490b04,2e62000a
3490b08,14400011
3490b0c,3c02cccc
3490b10,3c06cccc
3490b14,34c6cccd
3490b18,2660019
3490b1c,3010
3490b20,96c20006
3490b24,afa20018
3490b28,96c20004
3490b2c,afa20014
3490b30,8fa20044
3490b34,afa20010
3490b38,8fa7003c
3490b3c,630c2
3490b40,2c02825
3490b44,c105c4d
3490b48,2002025
3490b4c,3c02cccc
3490b50,3442cccd
3490b54,2620019
3490b58,1010
3490b5c,210c2
3490b60,21880
3490b64,621021
3490b68,21040
3490b6c,2623023
3490b70,30c600ff
3490b74,54c001ea
3490b78,96c70004
3490b7c,24070001
3490b80,2406002f
3490b84,2c02825
3490b88,c105a05
3490b8c,2002025
3490b90,96c70004
3490b94,96c20006
3490b98,afa20018
3490b9c,afa70014
3490ba0,8fa20044
3490ba4,afa20010
3490ba8,8fa2003c
3490bac,e23821
3490bb0,3025
3490bb4,2c02825
3490bb8,c105c4d
3490bbc,2002025
3490bc0,2407000a
3490bc4,24060010
3490bc8,2c02825
3490bcc,c105a05
3490bd0,2002025
3490bd4,26b50001
3490bd8,24020004
3490bdc,16a2ff97
3490be0,2351021
3490be4,27c20001
3490be8,165eff68
3490bec,26940011
3490bf0,100001c4
3490bf4,8e020008
3490bf8,24030001
3490bfc,ac43fda4
3490c00,3c028040
3490c04,8c421e30
3490c08,10400007
3490c0c,afa20040
3490c10,3c028043
3490c14,9443bc74
3490c18,31040
3490c1c,431021
3490c20,21040
3490c24,24420001
3490c28,3c038043
3490c2c,9467bc74
3490c30,738c0
3490c34,24e70038
3490c38,e23821
3490c3c,24020140
3490c40,471023
3490c44,22fc2
3490c48,a22821
3490c4c,52843
3490c50,24b40001
3490c54,240200cd
3490c58,afa20010
3490c5c,24060011
3490c60,c103584
3490c64,2002025
3490c68,141b80
3490c6c,3c0200ff
3490c70,3442c000
3490c74,621024
3490c78,afa20038
3490c7c,2413006c
3490c80,24110013
3490c84,9025
3490c88,3c158043
3490c8c,26b5b750
3490c90,3c1e8040
3490c94,27de1e17
3490c98,3c02fcff
3490c9c,3442ffff
3490ca0,afa2003c
3490ca4,27b60038
3490ca8,2642fff6
3490cac,2403fffd
3490cb0,431024
3490cb4,2c420001
3490cb8,2421021
3490cbc,21840
3490cc0,621821
3490cc4,31880
3490cc8,621823
3490ccc,31880
3490cd0,751821
3490cd4,90630000
3490cd8,7e1821
3490cdc,80630000
3490ce0,1460019b
3490ce4,24520001
3490ce8,100001d4
3490cec,8e030008
3490cf0,8e030008
3490cf4,24640008
3490cf8,ae040008
3490cfc,8c450004
3490d00,8c440000
3490d04,ac650004
3490d08,24420008
3490d0c,16c2fff8
3490d10,ac640000
3490d14,8e020008
3490d18,24430008
3490d1c,ae030008
3490d20,3c03fc11
3490d24,34639623
3490d28,ac430000
3490d2c,3c03ff2f
3490d30,3463ffff
3490d34,ac430004
3490d38,26310011
3490d3c,240200df
3490d40,1622ffd9
3490d44,26730044
3490d48,3c028043
3490d4c,9442bc74
3490d50,210c0
3490d54,24420001
3490d58,54a021
3490d5c,8e020008
3490d60,24430008
3490d64,ae030008
3490d68,3c03fa00
3490d6c,ac430000
3490d70,2403ffff
3490d74,ac430004
3490d78,24070001
3490d7c,24060010
3490d80,3c058043
3490d84,24a5bc80
3490d88,c105a05
3490d8c,2002025
3490d90,24110012
3490d94,9025
3490d98,3c138043
3490d9c,2673b750
3490da0,3c158011
3490da4,36b5a5d0
3490da8,3c168043
3490dac,26d6bc80
3490db0,2642fff6
3490db4,2403fffd
3490db8,431024
3490dbc,2c420001
3490dc0,2421021
3490dc4,21840
3490dc8,621821
3490dcc,31880
3490dd0,621823
3490dd4,31880
3490dd8,2631821
3490ddc,90630001
3490de0,30630010
3490de4,10600017
3490de8,24520001
3490dec,21840
3490df0,621821
3490df4,31880
3490df8,621023
3490dfc,21080
3490e00,531021
3490e04,90420000
3490e08,2a21021
3490e0c,904200a8
3490e10,21082
3490e14,30420001
3490e18,5040000b
3490e1c,26310011
3490e20,24020010
3490e24,afa20018
3490e28,afa20014
3490e2c,afb10010
3490e30,2803825
3490e34,3025
3490e38,2c02825
3490e3c,c105c4d
3490e40,2002025
3490e44,26310011
3490e48,240200de
3490e4c,1622ffd9
3490e50,2642fff6
3490e54,26970011
3490e58,24070001
3490e5c,2406000f
3490e60,3c058043
3490e64,24a5bc80
3490e68,c105a05
3490e6c,2002025
3490e70,24110012
3490e74,9025
3490e78,3c138043
3490e7c,2673b750
3490e80,3c158011
3490e84,36b5a5d0
3490e88,3c168043
3490e8c,26d6bc80
3490e90,2642fff6
3490e94,2403fffd
3490e98,431024
3490e9c,2c420001
3490ea0,2421021
3490ea4,21840
3490ea8,621821
3490eac,31880
3490eb0,621823
3490eb4,31880
3490eb8,2631821
3490ebc,90630001
3490ec0,30630010
3490ec4,10600017
3490ec8,24520001
3490ecc,21840
3490ed0,621821
3490ed4,31880
3490ed8,621023
3490edc,21080
3490ee0,531021
3490ee4,90420000
3490ee8,2a21021
3490eec,904200a8
3490ef0,21042
3490ef4,30420001
3490ef8,5040000b
3490efc,26310011
3490f00,24020010
3490f04,afa20018
3490f08,afa20014
3490f0c,afb10010
3490f10,2e03825
3490f14,3025
3490f18,2c02825
3490f1c,c105c4d
3490f20,2002025
3490f24,26310011
3490f28,240200de
3490f2c,1622ffd9
3490f30,2642fff6
3490f34,26970022
3490f38,24070001
3490f3c,2406000b
3490f40,3c058043
3490f44,24a5bc80
3490f48,c105a05
3490f4c,2002025
3490f50,24110012
3490f54,9025
3490f58,3c138043
3490f5c,2673b750
3490f60,3c158011
3490f64,36b5a5d0
3490f68,3c168043
3490f6c,26d6bc80
3490f70,2642fff6
3490f74,2403fffd
3490f78,431024
3490f7c,2c420001
3490f80,2421021
3490f84,21840
3490f88,621821
3490f8c,31880
3490f90,621823
3490f94,31880
3490f98,2631821
3490f9c,90640002
3490fa0,10800016
3490fa4,24520001
3490fa8,21840
3490fac,621821
3490fb0,31880
3490fb4,621023
3490fb8,21080
3490fbc,531021
3490fc0,90420000
3490fc4,38420003
3490fc8,2a21021
3490fcc,90420e9c
3490fd0,5444000b
3490fd4,26310011
3490fd8,24020010
3490fdc,afa20018
3490fe0,afa20014
3490fe4,afb10010
3490fe8,2e03825
3490fec,3025
3490ff0,2c02825
3490ff4,c105c4d
3490ff8,2002025
3490ffc,26310011
3491000,240200de
3491004,1622ffdb
3491008,2642fff6
349100c,8fa20040
3491010,1040016b
3491014,8fbf007c
3491018,26940033
349101c,24110013
3491020,9025
3491024,3c178040
3491028,3c138043
349102c,2673b750
3491030,3c168040
3491034,26d61e56
3491038,3c158042
349103c,26b56370
3491040,3c1e8042
3491044,2642fff6
3491048,2403fffd
349104c,431024
3491050,2c420001
3491054,2421021
3491058,8ee31e34
349105c,10600019
3491060,24520001
3491064,21840
3491068,621821
349106c,31880
3491070,621823
3491074,31880
3491078,2631821
349107c,90630001
3491080,30630010
3491084,10600010
3491088,21840
349108c,621821
3491090,31880
3491094,621823
3491098,31880
349109c,731821
34910a0,90640000
34910a4,3c038011
34910a8,3463a5d0
34910ac,641821
34910b0,906300a8
34910b4,31882
34910b8,30630001
34910bc,50600012
34910c0,26310011
34910c4,21840
34910c8,621821
34910cc,31880
34910d0,621023
34910d4,21080
34910d8,531021
34910dc,90420000
34910e0,561021
34910e4,90420000
34910e8,10400002
34910ec,2a02825
34910f0,27c5636c
34910f4,2203825
34910f8,2803025
34910fc,c10925a
3491100,2002025
3491104,26310011
3491108,240200df
349110c,1622ffce
3491110,2642fff6
3491114,1000012a
3491118,8fbf007c
349111c,afa20018
3491120,24020006
3491124,afa20014
3491128,8fa20040
349112c,afa20010
3491130,2e03825
3491134,3c058043
3491138,24a5bc70
349113c,c105c4d
3491140,2002025
3491144,1000fb58
3491148,26b50001
349114c,24440008
3491150,ae040008
3491154,3c1efa00
3491158,ac5e0000
349115c,2404ff7f
3491160,ac440004
3491164,32840
3491168,a32821
349116c,52880
3491170,a32823
3491174,52880
3491178,24a50003
349117c,2402000b
3491180,afa20014
3491184,24020006
3491188,afa20010
349118c,2603825
3491190,2803025
3491194,2a52821
3491198,c109236
349119c,2002025
34911a0,8e030008
34911a4,24640008
34911a8,ae040008
34911ac,ac7e0000
34911b0,2404ffbf
34911b4,ac640004
34911b8,8e030008
34911bc,24640008
34911c0,ae040008
34911c4,8fa40044
34911c8,ac640000
34911cc,3c04fffd
34911d0,3484f6fb
34911d4,ac640004
34911d8,541023
34911dc,3042ffff
34911e0,541021
34911e4,21380
34911e8,3c0300ff
34911ec,3463c000
34911f0,431024
34911f4,32430ffc
34911f8,431025
34911fc,3c03e400
3491200,431025
3491204,afa20020
3491208,2642fffc
349120c,30420ffc
3491210,8fa30040
3491214,431025
3491218,afa20024
349121c,3c02e100
3491220,afa20028
3491224,afa0002c
3491228,3c02f100
349122c,afa20030
3491230,3c020400
3491234,24420400
3491238,afa20034
349123c,1000f851
3491240,27a20020
3491244,ae040008
3491248,3c04fa00
349124c,ac440000
3491250,2404ffff
3491254,ac440004
3491258,32840
349125c,a32821
3491260,52880
3491264,a32823
3491268,52880
349126c,24a50003
3491270,2402000b
3491274,afa20014
3491278,24020006
349127c,afa20010
3491280,2603825
3491284,2803025
3491288,2a52821
349128c,c109236
3491290,2002025
3491294,1000f84e
3491298,26220001
349129c,3c0251eb
34912a0,3442851f
34912a4,820019
34912a8,1010
34912ac,21142
34912b0,1000fbc8
34912b4,24420030
34912b8,24430008
34912bc,ae030008
34912c0,3c03fa00
34912c4,ac430000
34912c8,2403ffff
34912cc,ac430004
34912d0,3c058043
34912d4,24a5bcb0
34912d8,94a70008
34912dc,3025
34912e0,c105a05
34912e4,2002025
34912e8,2412002c
34912ec,8825
34912f0,24140010
34912f4,3c168043
34912f8,26d6bcb0
34912fc,1000fb57
3491300,24170003
3491304,24430008
3491308,ae030008
349130c,3c03fa00
3491310,ac430000
3491314,2403ffff
3491318,100000a8
349131c,ac430004
3491320,96c20006
3491324,afa20018
3491328,afa70014
349132c,8fa20044
3491330,afa20010
3491334,8fa2003c
3491338,e23821
349133c,2c02825
3491340,c105c4d
3491344,2002025
3491348,1000fe23
349134c,26b50001
3491350,8e030008
3491354,24640008
3491358,ae040008
349135c,3c17fa00
3491360,ac770000
3491364,2404ff7f
3491368,ac640004
349136c,22840
3491370,a22821
3491374,52880
3491378,a22823
349137c,52880
3491380,24a50003
3491384,2203825
3491388,2803025
349138c,2a52821
3491390,c10925a
3491394,2002025
3491398,8e030008
349139c,24640008
34913a0,ae040008
34913a4,ac770000
34913a8,2404ffbf
34913ac,ac640004
34913b0,8e030008
34913b4,24640008
34913b8,ae040008
34913bc,8fa4003c
34913c0,ac640000
34913c4,3c04fffd
34913c8,3484f6fb
34913cc,ac640004
34913d0,541023
34913d4,3042ffff
34913d8,541021
34913dc,21380
34913e0,3c0300ff
34913e4,3463c000
34913e8,431024
34913ec,32630ffc
34913f0,431025
34913f4,3c03e400
34913f8,431025
34913fc,afa20020
3491400,2662fff8
3491404,30420ffc
3491408,8fa30038
349140c,431025
3491410,afa20024
3491414,3c02e100
3491418,afa20028
349141c,afa0002c
3491420,3c02f100
3491424,afa20030
3491428,3c020400
349142c,24420400
3491430,afa20034
3491434,1000fe2e
3491438,27a20020
349143c,24640008
3491440,ae040008
3491444,3c04fa00
3491448,ac640000
349144c,2404ffff
3491450,ac640004
3491454,22840
3491458,a22821
349145c,52880
3491460,a22823
3491464,52880
3491468,24a50003
349146c,2203825
3491470,2803025
3491474,2a52821
3491478,c10925a
349147c,2002025
3491480,1000fe2e
3491484,26310011
3491488,afb40040
349148c,8fa20038
3491490,24570013
3491494,32f7ffff
3491498,41040
349149c,441021
34914a0,21080
34914a4,441023
34914a8,21080
34914ac,5e1021
34914b0,1000fa1f
34914b4,afa20044
34914b8,afa20018
34914bc,afa20014
34914c0,afb70010
34914c4,8fa70038
34914c8,3025
34914cc,3c02825
34914d0,c105c4d
34914d4,2002025
34914d8,1000f9d4
34914dc,26310001
34914e0,1440fb81
34914e4,2d11021
34914e8,1000fbba
34914ec,26310001
34914f0,afb40044
34914f4,a825
34914f8,21840
34914fc,621821
3491500,31880
3491504,621023
3491508,21080
349150c,8fa30040
3491510,431021
3491514,1000fd48
3491518,afa20048
349151c,24020010
3491520,afa20018
3491524,afa20014
3491528,afb60010
349152c,8fa7003c
3491530,3025
3491534,8fa50040
3491538,c105c4d
349153c,2002025
3491540,1000fcfb
3491544,26220001
3491548,24640008
349154c,ae040008
3491550,3c04de00
3491554,ac640000
3491558,3c048043
349155c,2484bcc8
3491560,1000f658
3491564,ac640004
3491568,24430008
349156c,ae030008
3491570,3c03de00
3491574,ac430000
3491578,3c038043
349157c,2463bcc8
3491580,1000f654
3491584,ac430004
3491588,24640008
349158c,ae040008
3491590,3c04de00
3491594,ac640000
3491598,3c048043
349159c,2484bcc8
34915a0,ac640004
34915a4,21c00
34915a8,31c03
34915ac,463fa4e
34915b0,30430400
34915b4,1000f644
34915b8,3c038040
34915bc,8fbf007c
34915c0,8fbe0078
34915c4,8fb70074
34915c8,8fb60070
34915cc,8fb5006c
34915d0,8fb40068
34915d4,8fb30064
34915d8,8fb20060
34915dc,8fb1005c
34915e0,8fb00058
34915e4,3e00008
34915e8,27bd0080
34915ec,3e00008
34915f4,3c028043
34915f8,3e00008
34915fc,8c42fda4
3491600,8483014a
3491604,1460000a
3491608,3c02801d
349160c,27bdffe8
3491610,afbf0014
3491614,3c028002
3491618,24420eb4
349161c,40f809
3491624,8fbf0014
3491628,3e00008
349162c,27bd0018
3491630,3442aa30
3491634,8c460024
3491638,8c450028
349163c,8c42002c
3491640,ac860024
3491644,ac850028
3491648,ac82002c
349164c,948200b6
3491650,244203c0
3491654,a48200b6
3491658,2402000f
