10,106b6b7a
348ef5c,24420008
348ef60,1449fff8
348ef64,ac640000
348ef68,24e70001
348ef6c,14edffe0
348ef70,25080030
348ef74,8e020008
348ef78,24430008
348ef7c,ae030008
348ef80,3c03e700
348ef84,ac430000
348ef88,ac400004
348ef8c,8e020008
348ef90,24430008
348ef94,ae030008
348ef98,3c03fc11
348ef9c,34639623
348efa0,ac430000
348efa4,3c03ff2f
348efa8,3463ffff
348efac,ac430004
348efb0,8e020008
348efb4,24430008
348efb8,ae030008
348efbc,3c03fa00
348efc0,ac430000
348efc4,3c0378ff
348efc8,246364ff
348efcc,ac430004
348efd0,afa60048
348efd4,2402000b
348efd8,afa20014
348efdc,24020006
348efe0,afa20010
348efe4,2407002b
348efe8,3c058043
348efec,24a581d8
348eff0,c1098a6
348eff4,2002025
348eff8,24020001
348effc,1682000b
348f000,2407002b
348f004,2402000b
348f008,afa20014
348f00c,24020006
348f010,afa20010
348f014,8fa6004c
348f018,3c058043
348f01c,24a581e4
348f020,c1098a6
348f024,2002025
348f028,24020001
348f02c,56a2000c
348f030,8e020008
348f034,2402000b
348f038,afa20014
348f03c,24020006
348f040,afa20010
348f044,2407002b
348f048,8fa60054
348f04c,3c058043
348f050,24a581ec
348f054,c1098a6
348f058,2002025
348f05c,8e020008
348f060,24430008
348f064,ae030008
348f068,3c03fa00
348f06c,ac430000
348f070,2403ffff
348f074,ac430004
348f078,3c128043
348f07c,2652d6a0
348f080,8825
348f084,2413002b
348f088,2416000a
348f08c,3c1ee700
348f090,2417000c
348f094,5636030a
348f098,8e020008
348f09c,1000032a
348f0a0,26310001
348f0a4,27a30018
348f0a8,2648004c
348f0ac,8c470000
348f0b0,8c460004
348f0b4,8c450008
348f0b8,8c44000c
348f0bc,ac670000
348f0c0,ac660004
348f0c4,ac650008
348f0c8,ac64000c
348f0cc,24420010
348f0d0,1448fff6
348f0d4,24630010
348f0d8,8c450000
348f0dc,8c440004
348f0e0,8c420008
348f0e4,ac650000
348f0e8,ac640004
348f0ec,10000015
348f0f0,ac620008
348f0f4,2401025
348f0f8,27a30018
348f0fc,26480020
348f100,8c470000
348f104,8c460004
348f108,8c450008
348f10c,8c44000c
348f110,ac670000
348f114,ac660004
348f118,ac650008
348f11c,ac64000c
348f120,24420010
348f124,1448fff6
348f128,24630010
348f12c,8c450000
348f130,8c440004
348f134,8c420008
348f138,ac650000
348f13c,ac640004
348f140,ac620008
348f144,2673000c
348f148,3273ffff
348f14c,2402000b
348f150,afa20014
348f154,24020006
348f158,afa20010
348f15c,2603825
348f160,8fa60048
348f164,27a5001b
348f168,c1098a6
348f16c,2002025
348f170,26310001
348f174,323100ff
348f178,2402000d
348f17c,1622ffc5
348f180,2652002c
348f184,24020001
348f188,16820044
348f18c,3c118040
348f190,26311f4f
348f194,3c138040
348f198,26731f5b
348f19c,3c148040
348f1a0,26941fc7
348f1a4,3c168040
348f1a8,26d61f5b
348f1ac,24120038
348f1b0,3c1ee700
348f1b4,3c178011
348f1b8,36f7a5d0
348f1bc,afb10048
348f1c0,82220000
348f1c4,2843000b
348f1c8,10600006
348f1cc,2e21021
348f1d0,904200a8
348f1d4,21082
348f1d8,30420001
348f1dc,5040002b
348f1e0,26310001
348f1e4,8e020008
348f1e8,24430008
348f1ec,ae030008
348f1f0,ac5e0000
348f1f4,ac400004
348f1f8,afb20050
348f1fc,2402000b
348f200,afa20014
348f204,24020006
348f208,afa20010
348f20c,2403825
348f210,8fa6004c
348f214,2602825
348f218,c1098a6
348f21c,2002025
348f220,24020001
348f224,16a20018
348f228,8fa20048
348f22c,80420000
348f230,2843000b
348f234,10600006
348f238,2e21021
348f23c,904200a8
348f240,21042
348f244,30420001
348f248,50400010
348f24c,26310001
348f250,8e020008
348f254,24430008
348f258,ae030008
348f25c,ac5e0000
348f260,ac400004
348f264,2402000b
348f268,afa20014
348f26c,24020006
348f270,afa20010
348f274,8fa70050
348f278,8fa60054
348f27c,2802825
348f280,c1098a6
348f284,2002025
348f288,26310001
348f28c,26730009
348f290,2652000c
348f294,1636ffc9
348f298,26940009
348f29c,3c028043
348f2a0,90421ef0
348f2a4,104002b5
348f2a8,8fbf007c
348f2ac,3c028043
348f2b0,24030001
348f2b4,ac431ef4
348f2b8,8e020008
348f2bc,24430008
348f2c0,ae030008
348f2c4,3c03fcff
348f2c8,3463ffff
348f2cc,ac430000
348f2d0,3c03fffd
348f2d4,3463f6fb
348f2d8,ac430004
348f2dc,24070120
348f2e0,3025
348f2e4,3c0fe700
348f2e8,3c18fa00
348f2ec,241100da
348f2f0,241900d0
348f2f4,3c0ee437
348f2f8,3c0d0019
348f2fc,3c0ce100
348f300,3c0bf100
348f304,3c090400
348f308,25290400
348f30c,27a80030
348f310,240a000a
348f314,8e020008
348f318,24430008
348f31c,ae030008
348f320,ac4f0000
348f324,ac400004
348f328,30c20001
348f32c,1440025b
348f330,8e020008
348f334,1000025e
348f338,24430008
348f33c,ee1025
348f340,afa20018
348f344,24e2ffd0
348f348,4d1025
348f34c,afa2001c
348f350,afac0020
348f354,afa00024
348f358,afab0028
348f35c,afa9002c
348f360,27a20018
348f364,8e030008
348f368,24640008
348f36c,ae040008
348f370,8c450004
348f374,8c440000
348f378,ac650004
348f37c,24420008
348f380,1502fff8
348f384,ac640000
348f388,24c60001
348f38c,14caffe1
348f390,24e70030
348f394,8e020008
348f398,24430008
348f39c,ae030008
348f3a0,3c03e700
348f3a4,ac430000
348f3a8,ac400004
348f3ac,8e020008
348f3b0,24430008
348f3b4,ae030008
348f3b8,3c03fc11
348f3bc,34639623
348f3c0,ac430000
348f3c4,3c03ff2f
348f3c8,3463ffff
348f3cc,ac430004
348f3d0,8e020008
348f3d4,24430008
348f3d8,ae030008
348f3dc,3c11fa00
348f3e0,ac510000
348f3e4,3c0378ff
348f3e8,246364ff
348f3ec,ac430004
348f3f0,2413000b
348f3f4,afb30014
348f3f8,24120006
348f3fc,afb20010
348f400,2407003d
348f404,24060065
348f408,3c058043
348f40c,24a581e4
348f410,c1098a6
348f414,2002025
348f418,afb30014
348f41c,afb20010
348f420,2407003d
348f424,240600a1
348f428,3c058043
348f42c,24a581ec
348f430,c1098a6
348f434,2002025
348f438,8e020008
348f43c,24430008
348f440,ae030008
348f444,ac510000
348f448,2403ffff
348f44c,ac430004
348f450,3c128043
348f454,2652d6a0
348f458,8825
348f45c,2413003d
348f460,3c14e700
348f464,240a825
348f468,2656025c
348f46c,2622fff8
348f470,304200ff
348f474,2c420004
348f478,54400035
348f47c,26310001
348f480,100001fd
348f484,8e020008
348f488,27a30018
348f48c,8c470000
348f490,8c460004
348f494,8c450008
348f498,8c44000c
348f49c,ac670000
348f4a0,ac660004
348f4a4,ac650008
348f4a8,ac64000c
348f4ac,24420010
348f4b0,1456fff6
348f4b4,24630010
348f4b8,8c450000
348f4bc,8c440004
348f4c0,8c420008
348f4c4,ac650000
348f4c8,ac640004
348f4cc,10000014
348f4d0,ac620008
348f4d4,27a30018
348f4d8,26480020
348f4dc,8c470000
348f4e0,8c460004
348f4e4,8c450008
348f4e8,8c44000c
348f4ec,ac670000
348f4f0,ac660004
348f4f4,ac650008
348f4f8,ac64000c
348f4fc,24420010
348f500,1448fff6
348f504,24630010
348f508,8c450000
348f50c,8c440004
348f510,8c420008
348f514,ac650000
348f518,ac640004
348f51c,ac620008
348f520,2673000c
348f524,3273ffff
348f528,2402000b
348f52c,afa20014
348f530,24020006
348f534,afa20010
348f538,2603825
348f53c,24060065
348f540,27a5001b
348f544,c1098a6
348f548,2002025
348f54c,26310001
348f550,323100ff
348f554,2402000d
348f558,1622ffc4
348f55c,2652002c
348f560,3c118043
348f564,2631d634
348f568,3c138040
348f56c,26732033
348f570,24120049
348f574,3c17e700
348f578,2416000b
348f57c,24150006
348f580,3c148011
348f584,3694a5d0
348f588,92230001
348f58c,10600007
348f590,92220000
348f594,2821021
348f598,904200a8
348f59c,21042
348f5a0,30420001
348f5a4,5040000e
348f5a8,2631000c
348f5ac,8e020008
348f5b0,24430008
348f5b4,ae030008
348f5b8,ac570000
348f5bc,ac400004
348f5c0,afb60014
348f5c4,afb50010
348f5c8,2403825
348f5cc,240600a1
348f5d0,2602825
348f5d4,c1098a6
348f5d8,2002025
348f5dc,2631000c
348f5e0,2652000c
348f5e4,240200b5
348f5e8,1642ffe7
348f5ec,26730009
348f5f0,100001e2
348f5f4,8fbf007c
348f5f8,3c02801c
348f5fc,344284a0
348f600,94420020
348f604,30430200
348f608,10600007
348f60c,30420100
348f610,3c048043
348f614,90831ef1
348f618,38630001
348f61c,a0831ef1
348f620,3c038043
348f624,a0601ef0
348f628,10400008
348f62c,3c028043
348f630,3c038043
348f634,90621ef0
348f638,38420001
348f63c,a0621ef0
348f640,3c028043
348f644,100000db
348f648,a0401ef1
348f64c,90421ef1
348f650,104000d8
348f654,3c028043
348f658,24030001
348f65c,ac431ef4
348f660,8e020008
348f664,24430008
348f668,ae030008
348f66c,3c03fcff
348f670,3463ffff
348f674,ac430000
348f678,3c03fffd
348f67c,3463f6fb
348f680,ac430004
348f684,240700d8
348f688,3025
348f68c,3c0fe700
348f690,3c18fa00
348f694,241100da
348f698,241900d0
348f69c,3c0ee437
348f6a0,3c0d0019
348f6a4,3c0ce100
348f6a8,3c0bf100
348f6ac,3c090400
348f6b0,25290400
348f6b4,27a80030
348f6b8,240a000d
348f6bc,8e020008
348f6c0,24430008
348f6c4,ae030008
348f6c8,ac4f0000
348f6cc,ac400004
348f6d0,30c20001
348f6d4,14400193
348f6d8,8e020008
348f6dc,10000196
348f6e0,24430008
348f6e4,ee1025
348f6e8,afa20018
348f6ec,24e2ffd0
348f6f0,4d1025
348f6f4,afa2001c
348f6f8,afac0020
348f6fc,afa00024
348f700,afab0028
348f704,afa9002c
348f708,27a20018
348f70c,8e030008
348f710,24640008
348f714,ae040008
348f718,8c450004
348f71c,8c440000
348f720,ac650004
348f724,24420008
348f728,1502fff8
348f72c,ac640000
348f730,24c60001
348f734,14caffe1
348f738,24e70030
348f73c,8e020008
348f740,24430008
348f744,ae030008
348f748,3c03e700
348f74c,ac430000
348f750,ac400004
348f754,8e020008
348f758,24430008
348f75c,ae030008
348f760,3c03fc11
348f764,34639623
348f768,ac430000
348f76c,3c03ff2f
348f770,3463ffff
348f774,ac430004
348f778,8e020008
348f77c,24430008
348f780,ae030008
348f784,3c11fa00
348f788,ac510000
348f78c,3c0378ff
348f790,246364ff
348f794,ac430004
348f798,2413000b
348f79c,afb30014
348f7a0,24120006
348f7a4,afb20010
348f7a8,2407002b
348f7ac,24060065
348f7b0,3c058043
348f7b4,24a581e4
348f7b8,c1098a6
348f7bc,2002025
348f7c0,afb30014
348f7c4,afb20010
348f7c8,2407002b
348f7cc,240600a1
348f7d0,3c058043
348f7d4,24a581f4
348f7d8,c1098a6
348f7dc,2002025
348f7e0,8e020008
348f7e4,24430008
348f7e8,ae030008
348f7ec,ac510000
348f7f0,2403ffff
348f7f4,ac430004
348f7f8,3c118043
348f7fc,2631d6a0
348f800,220a025
348f804,9025
348f808,2413002b
348f80c,3c16e700
348f810,2415000a
348f814,241e000b
348f818,1000002d
348f81c,24170006
348f820,2801025
348f824,27a30018
348f828,26880020
348f82c,8c470000
348f830,8c460004
348f834,8c450008
348f838,8c44000c
348f83c,ac670000
348f840,ac660004
348f844,ac650008
348f848,ac64000c
348f84c,24420010
348f850,1448fff6
348f854,24630010
348f858,8c450000
348f85c,8c440004
348f860,8c420008
348f864,ac650000
348f868,ac640004
348f86c,ac620008
348f870,2673000c
348f874,3273ffff
348f878,afbe0014
348f87c,afb70010
348f880,2603825
348f884,24060065
348f888,27a5001b
348f88c,c1098a6
348f890,2002025
348f894,26520001
348f898,325200ff
348f89c,2402000d
348f8a0,1642000b
348f8a4,2694002c
348f8a8,3c128040
348f8ac,26521f5b
348f8b0,26350210
348f8b4,24130038
348f8b8,3c14e700
348f8bc,241e000b
348f8c0,24170006
348f8c4,3c168011
348f8c8,1000001a
348f8cc,36d6a5d0
348f8d0,8e020008
348f8d4,24430008
348f8d8,ae030008
348f8dc,ac560000
348f8e0,1655ffcf
348f8e4,ac400004
348f8e8,10000120
348f8ec,26520001
348f8f0,2c31821
348f8f4,906200a8
348f8f8,21082
348f8fc,30420001
348f900,50400009
348f904,2631002c
348f908,afbe0014
348f90c,afb70010
348f910,2603825
348f914,240600a1
348f918,2402825
348f91c,c1098a6
348f920,2002025
348f924,2631002c
348f928,26520009
348f92c,12350021
348f930,2673000c
348f934,8e020008
348f938,24430008
348f93c,ae030008
348f940,ac540000
348f944,ac400004
348f948,2204825
348f94c,2201025
348f950,27a30018
348f954,26280020
348f958,8c470000
348f95c,8c460004
348f960,8c450008
348f964,8c44000c
348f968,ac670000
348f96c,ac660004
348f970,ac650008
348f974,ac64000c
348f978,24420010
348f97c,1448fff6
348f980,24630010
348f984,8c450000
348f988,8c440004
348f98c,8c420008
348f990,ac650000
348f994,ac640004
348f998,ac620008
348f99c,93a20019
348f9a0,30420010
348f9a4,1440ffd2
348f9a8,91230000
348f9ac,1000ffd7
348f9b0,afbe0014
348f9b4,3c028043
348f9b8,90421ef0
348f9bc,104000ef
348f9c0,8fbf007c
348f9c4,3c028043
348f9c8,24030001
348f9cc,ac431ef4
348f9d0,8e020008
348f9d4,24430008
348f9d8,ae030008
348f9dc,3c03fcff
348f9e0,3463ffff
348f9e4,ac430000
348f9e8,3c03fffd
348f9ec,3463f6fb
348f9f0,ac430004
348f9f4,24070120
348f9f8,3025
348f9fc,3c0fe700
348fa00,3c18fa00
348fa04,241100da
348fa08,241900d0
348fa0c,3c0ee437
348fa10,3c0d0019
348fa14,3c0ce100
348fa18,3c0bf100
348fa1c,3c090400
348fa20,25290400
348fa24,27a80030
348fa28,240a000a
348fa2c,8e020008
348fa30,24430008
348fa34,ae030008
348fa38,ac4f0000
348fa3c,ac400004
348fa40,30c20001
348fa44,144000ae
348fa48,8e020008
348fa4c,100000b1
348fa50,24430008
348fa54,ee1025
348fa58,afa20018
348fa5c,24e2ffd0
348fa60,4d1025
348fa64,afa2001c
348fa68,afac0020
348fa6c,afa00024
348fa70,afab0028
348fa74,afa9002c
348fa78,27a20018
348fa7c,8e030008
348fa80,24640008
348fa84,ae040008
348fa88,8c450004
348fa8c,8c440000
348fa90,ac650004
348fa94,24420008
348fa98,1448fff8
348fa9c,ac640000
348faa0,24c60001
348faa4,14caffe1
348faa8,24e70030
348faac,8e020008
348fab0,24430008
348fab4,ae030008
348fab8,3c03e700
348fabc,ac430000
348fac0,ac400004
348fac4,8e020008
348fac8,24430008
348facc,ae030008
348fad0,3c03fc11
348fad4,34639623
348fad8,ac430000
348fadc,3c03ff2f
348fae0,3463ffff
348fae4,ac430004
348fae8,8e020008
348faec,24430008
348faf0,ae030008
348faf4,3c11fa00
348faf8,ac510000
348fafc,3c0378ff
348fb00,246364ff
348fb04,ac430004
348fb08,2413000b
348fb0c,afb30014
348fb10,24120006
348fb14,afb20010
348fb18,2407003d
348fb1c,24060065
348fb20,3c058043
348fb24,24a581ec
348fb28,c1098a6
348fb2c,2002025
348fb30,afb30014
348fb34,afb20010
348fb38,2407003d
348fb3c,240600a1
348fb40,3c058043
348fb44,24a581f4
348fb48,c1098a6
348fb4c,2002025
348fb50,8e020008
348fb54,24430008
348fb58,ae030008
348fb5c,ac510000
348fb60,2403ffff
348fb64,ac430004
348fb68,24110049
348fb6c,3c15e700
348fb70,3c128043
348fb74,2652d634
348fb78,2414000b
348fb7c,24130006
348fb80,8e020008
348fb84,24430008
348fb88,ae030008
348fb8c,ac550000
348fb90,ac400004
348fb94,2511021
348fb98,8c44ffb7
348fb9c,8c43ffbb
348fba0,8c42ffbf
348fba4,afa40018
348fba8,afa3001c
348fbac,afa20020
348fbb0,afb40014
348fbb4,afb30010
348fbb8,2203825
348fbbc,24060065
348fbc0,27a5001a
348fbc4,c1098a6
348fbc8,2002025
348fbcc,2631000c
348fbd0,240200b5
348fbd4,5622ffeb
348fbd8,8e020008
348fbdc,3c118043
348fbe0,2631d634
348fbe4,3c138040
348fbe8,26731fc7
348fbec,24120049
348fbf0,3c14e700
348fbf4,2417000b
348fbf8,24160006
348fbfc,3c158011
348fc00,10000013
348fc04,36b5a5d0
348fc08,2a21021
348fc0c,904200a8
348fc10,21042
348fc14,30420001
348fc18,50400009
348fc1c,2631000c
348fc20,afb70014
348fc24,afb60010
348fc28,2403825
348fc2c,240600a1
348fc30,2602825
348fc34,c1098a6
348fc38,2002025
348fc3c,2631000c
348fc40,2652000c
348fc44,240200b5
348fc48,1242004b
348fc4c,26730009
348fc50,8e020008
348fc54,24430008
348fc58,ae030008
348fc5c,ac540000
348fc60,ac400004
348fc64,92230001
348fc68,1460ffe7
348fc6c,92220000
348fc70,1000ffec
348fc74,afb70014
348fc78,24430008
348fc7c,ae030008
348fc80,ac540000
348fc84,ac400004
348fc88,2402000c
348fc8c,5622fe11
348fc90,2401025
348fc94,1000fdfc
348fc98,26a2023c
348fc9c,24430008
348fca0,ae030008
348fca4,ac580000
348fca8,1000fda4
348fcac,ac590004
348fcb0,ae030008
348fcb4,ac580000
348fcb8,1000fda0
348fcbc,ac510004
348fcc0,24430008
348fcc4,ae030008
348fcc8,ac5e0000
348fccc,1637fd09
348fcd0,ac400004
348fcd4,1000fcf3
348fcd8,2642002c
348fcdc,24430008
348fce0,ae030008
348fce4,ac510000
348fce8,1000fc8b
348fcec,ac520004
348fcf0,ae030008
348fcf4,ac510000
348fcf8,1000fc87
348fcfc,ac530004
348fd00,24430008
348fd04,ae030008
348fd08,ac580000
348fd0c,1000ff51
348fd10,ac590004
348fd14,ae030008
348fd18,ac580000
348fd1c,1000ff4d
348fd20,ac510004
348fd24,24430008
348fd28,ae030008
348fd2c,ac580000
348fd30,1000fe6c
348fd34,ac590004
348fd38,ae030008
348fd3c,ac580000
348fd40,1000fe68
348fd44,ac510004
348fd48,323100ff
348fd4c,1000fcd1
348fd50,2652002c
348fd54,3c028043
348fd58,90421ef1
348fd5c,1440fc2a
348fd60,5825
348fd64,1000fd4e
348fd68,3c028043
348fd6c,325200ff
348fd70,1000fed7
348fd74,2694002c
348fd78,8fbf007c
348fd7c,8fbe0078
348fd80,8fb70074
348fd84,8fb60070
348fd88,8fb5006c
348fd8c,8fb40068
348fd90,8fb30064
348fd94,8fb20060
348fd98,8fb1005c
348fd9c,8fb00058
348fda0,3e00008
348fda4,27bd0080
348fda8,3e00008
348fdb0,3c028043
348fdb4,ac401ef4
348fdb8,3c02801c
348fdbc,344284a0
348fdc0,94430014
348fdc4,3c028040
348fdc8,8c421e2c
348fdcc,10400a13
348fdd0,3c02801c
348fdd4,27bdff80
348fdd8,afbf007c
348fddc,afbe0078
348fde0,afb70074
348fde4,afb60070
348fde8,afb5006c
348fdec,afb40068
348fdf0,afb30064
348fdf4,afb20060
348fdf8,afb1005c
348fdfc,afb00058
348fe00,808025
348fe04,344284a0
348fe08,3c040001
348fe0c,441021
348fe10,94440934
348fe14,24020006
348fe18,548209f5
348fe1c,8fbf007c
348fe20,3c02801c
348fe24,344284a0
348fe28,3c040001
348fe2c,441021
348fe30,94420948
348fe34,144009ed
348fe38,3c02801c
348fe3c,344284a0
348fe40,441021
348fe44,94420944
348fe48,50400005
348fe4c,3c02801c
348fe50,24040003
348fe54,144409e6
348fe58,8fbf007c
348fe5c,3c02801c
348fe60,344284a0
348fe64,3c040001
348fe68,441021
348fe6c,84420978
348fe70,24040016
348fe74,54440007
348fe78,24040017
348fe7c,3c028040
348fe80,90421f4b
348fe84,10400009
348fe88,3062ffff
348fe8c,100009d8
348fe90,8fbf007c
348fe94,14440005
348fe98,3062ffff
348fe9c,3c028040
348fea0,90421f4c
348fea4,144009d1
348fea8,3062ffff
348feac,30630700
348feb0,5060000b
348feb4,21400
348feb8,3c038040
348febc,90630c99
348fec0,546009bd
348fec4,8e030004
348fec8,21c00
348fecc,31c03
348fed0,46109c7
348fed4,8fbf007c
348fed8,100009a7
348fedc,8e030004
348fee0,21403
348fee4,44209ac
348fee8,8e020004
348feec,100009c0
348fef0,8fbf007c
348fef4,3c038040
348fef8,90630c99
348fefc,10600406
348ff00,30430400
348ff04,3c028043
348ff08,24030001
348ff0c,ac431ef4
348ff10,3c028011
348ff14,3442a5d0
348ff18,94430f2e
348ff1c,3c028040
348ff20,8c421e38
348ff24,10400016
348ff28,2025
348ff2c,3c028040
348ff30,8c421e40
348ff34,10400005
348ff38,3c048040
348ff3c,30640001
348ff40,50800007
348ff44,2025
348ff48,3c048040
348ff4c,8c841e44
348ff50,10400006
348ff54,4202b
348ff58,10000002
348ff5c,30630002
348ff60,30630002
348ff64,10600007
348ff68,afa00038
348ff6c,3c028040
348ff70,8c421e44
348ff74,2102b
348ff78,10000002
348ff7c,afa20038
348ff80,afa00038
348ff84,3c028040
348ff88,8c431e30
348ff8c,afa30050
348ff90,3c028040
348ff94,90426f90
348ff98,38560001
348ff9c,2ed60001
348ffa0,26d6000d
348ffa4,10600002
348ffa8,603025
348ffac,24060025
348ffb0,3c038040
348ffb4,90631dec
348ffb8,10600002
348ffbc,2825
348ffc0,24050042
348ffc4,24070001
348ffc8,14470002
348ffcc,2403000b
348ffd0,2403000e
348ffd4,31040
348ffd8,431021
348ffdc,21040
348ffe0,24420050
348ffe4,461021
348ffe8,451021
348ffec,161840
348fff0,761821
348fff4,31880
348fff8,26c50001
348fffc,651821
3490000,24060140
3490004,c23023
3490008,62fc2
349000c,a62821
3490010,52843
3490014,240600f0
3490018,c33023
349001c,63fc2
3490020,e63021
3490024,64043
3490028,afa8004c
349002c,30a6ffff
3490030,afa60048
3490034,24c60001
3490038,30d7ffff
349003c,25060001
3490040,afa6003c
3490044,8e060008
3490048,24c70008
349004c,ae070008
3490050,3c07fcff
3490054,34e7ffff
3490058,acc70000
349005c,3c07fffd
3490060,34e7f6fb
3490064,acc70004
3490068,8e060008
349006c,24c70008
3490070,ae070008
3490074,3c07fa00
3490078,acc70000
349007c,240700d0
3490080,acc70004
3490084,451021
3490088,21380
349008c,681821
3490090,31880
3490094,431025
3490098,3c03e400
349009c,431025
34900a0,afa20020
34900a4,51380
34900a8,81880
34900ac,431025
34900b0,afa20024
34900b4,3c02e100
34900b8,afa20028
34900bc,afa0002c
34900c0,3c02f100
34900c4,afa20030
34900c8,3c020400
34900cc,24420400
34900d0,afa20034
34900d4,27a20020
34900d8,27a80038
34900dc,8e030008
34900e0,24650008
34900e4,ae050008
34900e8,8c470004
34900ec,8c460000
34900f0,ac670004
34900f4,24420008
34900f8,1502fff8
34900fc,ac660000
3490100,8e020008
3490104,24430008
3490108,ae030008
349010c,3c03e700
3490110,ac430000
3490114,ac400004
3490118,8e020008
349011c,24430008
3490120,ae030008
3490124,3c03fc11
3490128,34639623
349012c,ac430000
3490130,3c03ff2f
3490134,3463ffff
3490138,10800054
349013c,ac430004
3490140,3c058043
3490144,24a5dbf0
3490148,94a70008
349014c,3025
3490150,c105e49
3490154,2002025
3490158,3c118043
349015c,2631d6a0
3490160,8fb2003c
3490164,2634023c
3490168,3c138040
349016c,3c158040
3490170,26b51e48
3490174,3c028043
3490178,2442d61c
349017c,afa20040
3490180,3c028043
3490184,2442dbf0
3490188,afa20044
349018c,8e621e3c
3490190,5040000b
3490194,92220000
3490198,92230000
349019c,3c028011
34901a0,3442a5d0
34901a4,431021
34901a8,904200a8
34901ac,21042
34901b0,30420001
34901b4,50400033
34901b8,2631002c
34901bc,92220000
34901c0,551021
34901c4,80420000
34901c8,28430003
34901cc,5460002d
34901d0,2631002c
34901d4,2446fffd
34901d8,28c30003
34901dc,50600003
34901e0,24020003
34901e4,1000000c
34901e8,245efffe
34901ec,10c20007
34901f0,24020004
34901f4,10c20007
34901f8,24020005
34901fc,14c20007
3490200,1e1880
3490204,10000004
3490208,f025
349020c,10000002
3490210,241e0005
3490214,c0f025
3490218,1e1880
349021c,8fa20040
3490220,431821
3490224,90620001
3490228,21600
349022c,90640003
3490230,42200
3490234,441025
3490238,90630002
349023c,31c00
3490240,431025
3490244,344200ff
3490248,8e030008
349024c,24640008
3490250,ae040008
3490254,3c04fa00
3490258,ac640000
349025c,ac620004
3490260,2402000c
3490264,afa20018
3490268,afa20014
349026c,afb20010
3490270,2e03825
3490274,8fa50044
3490278,c106091
349027c,2002025
3490280,2631002c
3490284,1691ffc1
3490288,2652000d
349028c,8e020008
3490290,24430008
3490294,ae030008
3490298,3c03fa00
349029c,ac430000
34902a0,2403ffff
34902a4,ac430004
34902a8,8fa20038
34902ac,1040002e
34902b0,8fa20048
34902b4,3c058043
34902b8,24a5dc00
34902bc,94a70008
34902c0,3025
34902c4,c105e49
34902c8,2002025
34902cc,3c118043
34902d0,2631d6a0
34902d4,8fb2003c
34902d8,2634023c
34902dc,3c138040
34902e0,3c158040
34902e4,26b51e48
34902e8,3c028043
34902ec,245edc00
34902f0,8e621e3c
34902f4,5040000b
34902f8,92220000
34902fc,92230000
3490300,3c028011
3490304,3442a5d0
3490308,431021
349030c,904200a8
3490310,21042
3490314,30420001
3490318,50400010
349031c,2631002c
3490320,92220000
3490324,551021
3490328,80460000
349032c,2cc20003
3490330,5040000a
3490334,2631002c
3490338,2402000c
349033c,afa20018
3490340,afa20014
3490344,afb20010
3490348,2e03825
349034c,3c02825
3490350,c106091
3490354,2002025
3490358,2631002c
349035c,1691ffe4
3490360,2652000d
3490364,8fa20048
3490368,2454000e
349036c,3294ffff
3490370,141380
3490374,afa20040
3490378,8fa2004c
349037c,24530002
3490380,24520008
3490384,129080
3490388,8825
349038c,3c158043
3490390,26b5d6a0
3490394,3c028040
3490398,24421e17
