10,106b6f3a
348b7c0,3057ffff
348b7c4,2863000a
348b7c8,14600002
348b7cc,2a0f025
348b7d0,241e00b0
348b7d4,101100
348b7d8,501021
348b7dc,21080
348b7e0,2621021
348b7e4,3c030001
348b7e8,621021
348b7ec,844217b0
348b7f0,10400027
348b7f4,2002825
348b7f8,964300b2
348b7fc,24630001
348b800,a64300b2
348b804,21bc3
348b808,431026
348b80c,431023
348b810,3042ffff
348b814,24030114
348b818,14430014
348b81c,8fa20018
348b820,96c200b4
348b824,24420001
348b828,a6c200b4
348b82c,8fa2001c
348b830,afa20010
348b834,24070050
348b838,2406001e
348b83c,c10939e
348b840,2202025
348b844,8fa2001c
348b848,afa20010
348b84c,3c03825
348b850,173400
348b854,63403
348b858,24050002
348b85c,c10939e
348b860,2202025
348b864,10000013
348b868,26100001
348b86c,afa20010
348b870,3c03825
348b874,173400
348b878,63403
348b87c,24050001
348b880,c10939e
348b884,2202025
348b888,1000000a
348b88c,26100001
348b890,8fa20020
348b894,afa20010
348b898,3c03825
348b89c,173400
348b8a0,63403
348b8a4,2825
348b8a8,c10939e
348b8ac,2202025
348b8b0,26100001
348b8b4,24020013
348b8b8,1602ffb3
348b8bc,101c00
348b8c0,8fa20018
348b8c4,afa20010
348b8c8,2407003c
348b8cc,24060014
348b8d0,3c028043
348b8d4,844500b6
348b8d8,c10939e
348b8dc,2202025
348b8e0,8fa20018
348b8e4,afa20010
348b8e8,24070050
348b8ec,24060014
348b8f0,3c028043
348b8f4,844500b4
348b8f8,c10939e
348b8fc,2202025
348b900,8fa20018
348b904,afa20010
348b908,24070064
348b90c,24060014
348b910,3c028043
348b914,844500b2
348b918,c10939e
348b91c,2202025
348b920,3c02801c
348b924,344284a0
348b928,8c420014
348b92c,3c038100
348b930,431024
348b934,1443000c
348b938,8fbf004c
348b93c,3c02801c
348b940,344284a0
348b944,8c501c5c
348b948,12000007
348b94c,3c118002
348b950,26310eb4
348b954,220f809
348b958,2002025
348b95c,8e100124
348b960,1600fffc
348b964,8fbf004c
348b968,8fbe0048
348b96c,8fb70044
348b970,8fb60040
348b974,8fb5003c
348b978,8fb40038
348b97c,8fb30034
348b980,8fb20030
348b984,8fb1002c
348b988,8fb00028
348b98c,3e00008
348b990,27bd0050
348b9a0,27bdffc0
348b9a4,afbf003c
348b9a8,afb10038
348b9ac,afb00034
348b9b0,808025
348b9b4,908201a0
348b9b8,14400025
348b9bc,a08825
348b9c0,94a300a4
348b9c4,24020002
348b9c8,14620020
348b9cc,24020001
348b9d0,3c038040
348b9d4,8c621e08
348b9d8,8c631e0c
348b9dc,431025
348b9e0,5040000f
348b9e4,8e020190
348b9e8,3c028040
348b9ec,8c471e0c
348b9f0,8c461e08
348b9f4,c1052e5
348b9f8,27a40020
348b9fc,8fa20020
348ba00,ae020190
348ba04,8fa20024
348ba08,ae020194
348ba0c,8fa20028
348ba10,ae020198
348ba14,8fa2002c
348ba18,ae02019c
348ba1c,8e020190
348ba20,8e030194
348ba24,431025
348ba28,10400008
348ba2c,24020001
348ba30,a60000b4
348ba34,3c028042
348ba38,c4406650
348ba3c,e6000050
348ba40,e6000054
348ba44,e6000058
348ba48,24020001
348ba4c,a20201a0
348ba50,8e020190
348ba54,8e030194
348ba58,431025
348ba5c,10400011
348ba60,2405008b
348ba64,8e030198
348ba68,8e02019c
348ba6c,afa30010
348ba70,afa20014
348ba74,8e060190
348ba78,8e070194
348ba7c,c1084e6
348ba80,27a40018
348ba84,3c028042
348ba88,8c476654
348ba8c,2203025
348ba90,2002825
348ba94,c1084a0
348ba98,8fa40018
348ba9c,10000009
348baa0,8fbf003c
348baa4,3c048093
348baa8,c109899
348baac,2484e400
348bab0,403025
348bab4,2202825
348bab8,c100b26
348babc,2002025
348bac0,8fbf003c
348bac4,8fb10038
348bac8,8fb00034
348bacc,3e00008
348bad0,27bd0040
348bae0,3c028040
348bae4,90421e25
348bae8,2c430005
348baec,10600008
348baf0,2c430003
348baf4,50600010
348baf8,3c028011
348bafc,2c420002
348bb00,50400008
348bb04,3c028011
348bb08,3e00008
348bb0c,24020001
348bb10,24030005
348bb14,5043000f
348bb18,3c028011
348bb1c,10000019
348bb24,3442a5d0
348bb28,9042007b
348bb2c,38420008
348bb30,3e00008
348bb34,2c420001
348bb38,3442a5d0
348bb3c,8c4200a4
348bb40,3c03001c
348bb44,431024
348bb48,431023
348bb4c,3e00008
348bb50,2c420001
348bb54,3442a5d0
348bb58,8c4300a4
348bb5c,3c04001c
348bb60,641824
348bb64,14640007
348bb68,1025
348bb6c,3c028011
348bb70,3442a5d0
348bb74,9042007b
348bb78,38420008
348bb7c,3e00008
348bb80,2c420001
348bb84,3e00008
348bb8c,27bdffe0
348bb90,afbf001c
348bb94,afb10018
348bb98,afb00014
348bb9c,3c028040
348bba0,90421e25
348bba4,24030003
348bba8,1043000f
348bbac,808025
348bbb0,2c430004
348bbb4,10600005
348bbb8,a08825
348bbbc,1440000e
348bbc4,10000008
348bbcc,2442fffc
348bbd0,304200ff
348bbd4,2c420002
348bbd8,10400012
348bbdc,8fbf001c
348bbe0,10000005
348bbe8,c102eb8
348bbf0,1000000c
348bbf4,8fbf001c
348bbf8,c102eb8
348bc00,401825
348bc04,10600006
348bc08,1025
348bc0c,2202825
348bc10,c016647
348bc14,2002025
348bc18,10000001
348bc1c,2102b
348bc20,8fbf001c
348bc24,8fb10018
348bc28,8fb00014
348bc2c,3e00008
348bc30,27bd0020
348bc40,27bdffd8
348bc44,afbf0024
348bc48,afb20020
348bc4c,afb1001c
348bc50,afb00018
348bc54,3c02801c
348bc58,344284a0
348bc5c,94500020
348bc60,94510014
348bc64,3c030001
348bc68,431021
348bc6c,94440934
348bc70,24020006
348bc74,14820048
348bc78,3c02801d
348bc7c,3c02801c
348bc80,344284a0
348bc84,431021
348bc88,94420948
348bc8c,14400042
348bc90,3c02801d
348bc94,3c02801c
348bc98,344284a0
348bc9c,431021
348bca0,94430944
348bca4,10600005
348bca8,3c02801c
348bcac,24020003
348bcb0,14620039
348bcb4,3c02801d
348bcb8,3c02801c
348bcbc,344284a0
348bcc0,3c050001
348bcc4,451021
348bcc8,84420978
348bccc,24050016
348bcd0,14450007
348bcd4,24050017
348bcd8,3c058040
348bcdc,90a51f4b
348bce0,14a0000a
348bce4,24050003
348bce8,1000002b
348bcec,3c02801d
348bcf0,54450029
348bcf4,3c02801d
348bcf8,3c058040
348bcfc,90a51f4c
348bd00,50a00025
348bd04,3c02801d
348bd08,24050003
348bd0c,50650022
348bd10,3c02801d
348bd14,3c038011
348bd18,3463a5d0
348bd1c,621021
348bd20,90510074
348bd24,c1093fd
348bd28,2202025
348bd2c,1040018a
348bd30,8fbf0024
348bd34,3212ffff
348bd38,32100200
348bd3c,52000176
348bd40,32520100
348bd44,c1094e9
348bd48,2202025
348bd4c,32520100
348bd50,12400004
348bd54,304400ff
348bd58,c1094bf
348bd5c,2202025
348bd60,304400ff
348bd64,1091017b
348bd68,3c02801c
348bd6c,344284a0
348bd70,3c030001
348bd74,431021
348bd78,c109513
348bd7c,84450978
348bd80,3c028006
348bd84,244246f0
348bd88,40f809
348bd8c,24044809
348bd90,10000171
348bd94,8fbf0024
348bd98,3442aa30
348bd9c,8c42066c
348bda0,3c033000
348bda4,24630483
348bda8,431024
348bdac,1440016a
348bdb0,8fbf0024
348bdb4,3c02801c
348bdb8,344284a0
348bdbc,8c430008
348bdc0,3c02800f
348bdc4,8c4213ec
348bdc8,14620164
348bdcc,8fb20020
348bdd0,3c028011
348bdd4,3442a5d0
348bdd8,8c42135c
348bddc,54400160
348bde0,8fb1001c
348bde4,3c02800e
348bde8,3442f1b0
348bdec,8c420000
348bdf0,30420020
348bdf4,5440015a
348bdf8,8fb1001c
348bdfc,3c028040
348be00,8c421e2c
348be04,10400025
348be08,24020006
348be0c,14820023
348be10,3c02801c
348be14,344284a0
348be18,3c030001
348be1c,431021
348be20,94420948
348be24,5440000f
348be28,24030001
348be2c,3c02801c
348be30,344284a0
348be34,431021
348be38,94420944
348be3c,50400004
348be40,3c028040
348be44,24030003
348be48,14430014
348be4c,3c028040
348be50,90420c99
348be54,10400011
348be58,8fbf0024
348be5c,1000013f
348be60,8fb20020
348be64,1443000d
348be68,3c02801c
348be6c,344284a0
348be70,3c030001
348be74,431021
348be78,94420944
348be7c,50400004
348be80,3c028040
348be84,24030003
348be88,14430004
348be8c,3c028040
348be90,90420c99
348be94,14400130
348be98,8fbf0024
348be9c,c1023f0
348bea4,1440012c
348bea8,8fbf0024
348beac,3c028011
348beb0,3442a5d0
348beb4,8c42009c
348beb8,3c036000
348bebc,431024
348bec0,10400006
348bec4,3c028011
348bec8,3442a5d0
348becc,8c420004
348bed0,10400016
348bed4,3c02801c
348bed8,3c028011
348bedc,3442a5d0
348bee0,9042008b
348bee4,2442ffdf
348bee8,304200ff
348beec,2c42000b
348bef0,10400006
348bef4,3c028011
348bef8,3442a5d0
348befc,8c430004
348bf00,24020001
348bf04,10620008
348bf08,3c028011
348bf0c,3442a5d0
348bf10,9042007b
348bf14,2442fff9
348bf18,304200ff
348bf1c,2c420002
348bf20,1040010d
348bf24,8fbf0024
348bf28,3c02801c
348bf2c,344284a0
348bf30,3c030001
348bf34,431021
348bf38,94420934
348bf3c,24030006
348bf40,54430026
348bf44,118c00
348bf48,3c03801c
348bf4c,346384a0
348bf50,3c040001
348bf54,641821
348bf58,94630948
348bf5c,5460001f
348bf60,118c00
348bf64,3c03801c
348bf68,346384a0
348bf6c,641821
348bf70,94630944
348bf74,50600005
348bf78,3c03801c
348bf7c,24040003
348bf80,54640016
348bf84,118c00
348bf88,3c03801c
348bf8c,346384a0
348bf90,3c040001
348bf94,641821
348bf98,84630978
348bf9c,24040016
348bfa0,54640007
348bfa4,24040017
348bfa8,3c038040
348bfac,90631f4b
348bfb0,1060000a
348bfb4,118c00
348bfb8,100000e7
348bfbc,8fbf0024
348bfc0,54640006
348bfc4,118c00
348bfc8,3c038040
348bfcc,90631f4c
348bfd0,146000e1
348bfd4,8fbf0024
348bfd8,118c00
348bfdc,118c03
348bfe0,6230018
348bfe4,3c028011
348bfe8,3c038040
348bfec,8c631e2c
348bff0,50600014
348bff4,3c028011
348bff8,24030006
348bffc,14430011
348c000,3c028011
348c004,3c02801c
348c008,344284a0
348c00c,3c030001
348c010,431021
348c014,94420948
348c018,1440000a
348c01c,3c028011
348c020,3c02801c
348c024,344284a0
348c028,431021
348c02c,94420944
348c030,104000c9
348c034,8fbf0024
348c038,24030003
348c03c,104300c6
348c040,3c028011
348c044,3442a5d0
348c048,8c420004
348c04c,14400053
348c050,24030001
348c054,32020200
348c058,10400026
348c05c,3211ffff
348c060,3c028011
348c064,3442a5d0
348c068,9442009c
348c06c,30422000
348c070,50400021
348c074,32310100
348c078,3c028011
348c07c,3442a5d0
348c080,94420070
348c084,3042f000
348c088,38422000
348c08c,2102b
348c090,24420001
348c094,3c048011
348c098,3484a5d0
348c09c,21300
348c0a0,94830070
348c0a4,30630fff
348c0a8,621025
348c0ac,a4820070
348c0b0,3c04801d
348c0b4,3485aa30
348c0b8,3c028007
348c0bc,34429764
348c0c0,40f809
348c0c4,248484a0
348c0c8,3c058010
348c0cc,24a243a8
348c0d0,afa20014
348c0d4,24a743a0
348c0d8,afa70010
348c0dc,24060004
348c0e0,24a54394
348c0e4,3c02800c
348c0e8,3442806c
348c0ec,40f809
348c0f0,24040835
348c0f4,32310100
348c0f8,52200052
348c0fc,32100400
348c100,3c028011
348c104,3442a5d0
348c108,9442009c
348c10c,30424000
348c110,10400089
348c114,3c028011
348c118,3442a5d0
348c11c,94430070
348c120,3063f000
348c124,24043000
348c128,14640002
348c12c,24020003
348c130,24020001
348c134,3c038011
348c138,3463a5d0
348c13c,22300
348c140,94620070
348c144,30420fff
348c148,441025
348c14c,a4620070
348c150,3c04801d
348c154,3485aa30
348c158,3c028007
348c15c,34429764
348c160,40f809
348c164,248484a0
348c168,3c058010
348c16c,24a243a8
348c170,afa20014
348c174,24a743a0
348c178,afa70010
348c17c,24060004
348c180,24a54394
348c184,3c02800c
348c188,3442806c
348c18c,40f809
348c190,24040835
348c194,10000068
348c198,3c028011
348c19c,54430029
348c1a0,32100400
348c1a4,32020100
348c1a8,50400026
348c1ac,32100400
348c1b0,3c02801c
348c1b4,344284a0
348c1b8,3c030001
348c1bc,431021
348c1c0,94420934
348c1c4,14400064
348c1c8,8fbf0024
348c1cc,3c028011
348c1d0,3442a5d0
348c1d4,9046008b
348c1d8,24c2ffdf
348c1dc,304200ff
348c1e0,2c42000b
348c1e4,50400050
348c1e8,32100400
348c1ec,3c02801c
348c1f0,344284a0
348c1f4,431021
348c1f8,90420756
348c1fc,5440004a
348c200,32100400
348c204,3c02801d
348c208,3442aa30
348c20c,8c42066c
348c210,3c0308a0
348c214,24630800
348c218,431024
348c21c,54400042
348c220,32100400
348c224,24070002
348c228,3c04801d
348c22c,3485aa30
348c230,3c028038
348c234,3442c9a0
348c238,40f809
348c23c,248484a0
348c240,32100400
348c244,12000044
348c248,8fbf0024
348c24c,3c02801c
348c250,344284a0
348c254,3c030001
348c258,431021
348c25c,94420934
348c260,1440003e
348c264,8fb20020
348c268,3c028011
348c26c,3442a5d0
348c270,9046007b
348c274,24c2fff9
348c278,304200ff
348c27c,2c420002
348c280,50400035
348c284,8fbf0024
348c288,3c02801c
348c28c,344284a0
348c290,3c030001
348c294,431021
348c298,90420758
348c29c,5440002e
348c2a0,8fbf0024
348c2a4,3c02801d
348c2a8,3442aa30
348c2ac,8c42066c
348c2b0,3c0308a0
348c2b4,24630800
348c2b8,431024
348c2bc,54400026
348c2c0,8fbf0024
348c2c4,3c02801d
348c2c8,3442aa30
348c2cc,80420682
348c2d0,4400020
348c2d4,3c030001
348c2d8,3c02801c
348c2dc,344284a0
348c2e0,431021
348c2e4,8c421e5c
348c2e8,43102b
348c2ec,5040001a
348c2f0,8fbf0024
348c2f4,24070002
348c2f8,3c04801d
348c2fc,3485aa30
348c300,3c028038
348c304,3442c9a0
348c308,40f809
348c30c,248484a0
348c310,10000011
348c314,8fbf0024
348c318,1240000f
348c31c,8fbf0024
348c320,1000fe8d
348c328,1600ffd0
348c32c,3c028011
348c330,10000009
348c334,8fbf0024
348c338,3442a5d0
348c33c,8c430004
348c340,24020001
348c344,5462ffbf
348c348,32100400
348c34c,1000ff99
348c350,3c02801c
348c354,8fbf0024
348c358,8fb20020
348c35c,8fb1001c
348c360,8fb00018
348c364,3e00008
348c368,27bd0028
348c36c,3c028040
348c370,8c421e2c
348c374,10400018
348c378,3c028011
348c37c,3c02801c
348c380,344284a0
348c384,3c030001
348c388,431021
348c38c,94430934
348c390,24020006
348c394,14620010
348c398,3c028011
348c39c,3c02801c
348c3a0,344284a0
348c3a4,3c030001
348c3a8,431021
348c3ac,94420948
348c3b0,14400009
348c3b4,3c028011
348c3b8,3c02801c
348c3bc,344284a0
348c3c0,431021
348c3c4,94420944
348c3c8,1040008b
348c3cc,24030003
348c3d0,10430089
348c3d4,3c028011
348c3d8,3442a5d0
348c3dc,8c42009c
348c3e0,3c036000
348c3e4,431024
348c3e8,10400006
348c3ec,3c028011
348c3f0,3442a5d0
348c3f4,8c420004
348c3f8,10400016
348c3fc,3c02801c
348c400,3c028011
348c404,3442a5d0
348c408,9042008b
348c40c,2442ffdf
348c410,304200ff
348c414,2c42000b
348c418,10400006
348c41c,3c028011
348c420,3442a5d0
348c424,8c430004
348c428,24020001
348c42c,10620008
348c430,3c028011
348c434,3442a5d0
348c438,9042007b
348c43c,2442fff9
348c440,304200ff
348c444,2c420002
348c448,10400034
348c44c,3c02801c
348c450,3c02801c
348c454,344284a0
348c458,3c030001
348c45c,431021
348c460,94430934
348c464,24020006
348c468,14620027
348c46c,3c028040
348c470,3c02801c
348c474,344284a0
348c478,3c030001
348c47c,431021
348c480,94420948
348c484,1440049b
348c488,3c028040
348c48c,3c02801c
348c490,344284a0
348c494,431021
348c498,94420944
348c49c,50400005
348c4a0,3c02801c
348c4a4,24030003
348c4a8,14430492
348c4ac,3c028040
348c4b0,3c02801c
348c4b4,344284a0
348c4b8,3c030001
348c4bc,431021
348c4c0,84420978
348c4c4,24030016
348c4c8,14430007
348c4cc,24030017
348c4d0,3c028040
348c4d4,90421f4b
348c4d8,50400486
348c4dc,3c028040
348c4e0,1000001b
348c4e4,3c02801c
348c4e8,14430482
348c4ec,3c028040
348c4f0,3c028040
348c4f4,90421f4c
348c4f8,5040047e
348c4fc,3c028040
348c500,10000013
348c504,3c02801c
348c508,90420c8a
348c50c,1440003a
348c514,3e00008
348c51c,344284a0
348c520,3c030001
348c524,431021
348c528,94430934
348c52c,24020006
348c530,1462fff8
348c534,3c02801c
348c538,344284a0
348c53c,3c030001
348c540,431021
348c544,94420948
348c548,1440fff2
348c54c,3c02801c
348c550,344284a0
348c554,3c030001
348c558,431021
348c55c,94420944
348c560,50400004
348c564,3c02801c
348c568,24030003
348c56c,14430492
348c570,3c02801c
348c574,344284a0
348c578,3c030001
348c57c,431021
348c580,84420978
348c584,24030016
348c588,14430007
348c58c,24030017
348c590,3c028040
348c594,90421f4b
348c598,14400017
348c59c,3c02801c
348c5a0,10000486
348c5a4,344284a0
348c5a8,14430483
348c5ac,3c02801c
348c5b0,3c028040
348c5b4,90421f4c
348c5b8,1440000f
348c5bc,3c02801c
348c5c0,1000047e
348c5c4,344284a0
348c5c8,1443ffd2
348c5cc,3c02801c
348c5d0,344284a0
348c5d4,3c030001
348c5d8,431021
348c5dc,84430978
348c5e0,24020007
348c5e4,1462ffcb
348c5e8,3c028040
348c5ec,90421dee
348c5f0,10400485
348c5f8,27bdffa0
348c5fc,afbf005c
348c600,afbe0058
348c604,afb70054
348c608,afb60050
348c60c,afb5004c
348c610,afb40048
348c614,afb30044
348c618,afb20040
348c61c,afb1003c
348c620,afb00038
348c624,3c13801c
348c628,367384a0
348c62c,8e700000
348c630,261202a8
348c634,8e0202b0
348c638,24430008
348c63c,ae0302b0
348c640,3c03de00
348c644,ac430000
348c648,3c038043
348c64c,2463bfd8
348c650,ac430004
348c654,8e0202b0
348c658,24430008
348c65c,ae0302b0
348c660,3c03e700
348c664,ac430000
348c668,ac400004
348c66c,8e0202b0
348c670,24430008
348c674,ae0302b0
348c678,3c03fc11
348c67c,34639623
348c680,ac430000
348c684,3c03ff2f
348c688,3463ffff
348c68c,ac430004
348c690,3c020001
348c694,2629821
348c698,96710742
348c69c,2414ff00
348c6a0,234a025
348c6a4,8e0202b0
348c6a8,24430008
348c6ac,ae0302b0
348c6b0,3c03fa00
348c6b4,ac430000
348c6b8,ac540004
348c6bc,24070001
348c6c0,3025
348c6c4,3c058043
348c6c8,24a5bf70
348c6cc,c105ab5
348c6d0,2402025
348c6d4,96630934
348c6d8,24020006
348c6dc,1462014e
348c6e0,3c028040
348c6e4,96620948
348c6e8,1440014b
348c6ec,3c028040
348c6f0,96620944
348c6f4,50400004
348c6f8,3c02801c
348c6fc,24030003
348c700,14430425
348c704,3c02801c
348c708,344284a0
348c70c,3c030001
348c710,431021
348c714,84420978
348c718,24030016
348c71c,14430007
348c720,24030017
348c724,3c028040
348c728,90421f4b
348c72c,5040041a
348c730,3c02801c
348c734,100003d8
348c738,3c028011
348c73c,14430416
348c740,3c02801c
348c744,3c028040
348c748,90421f4c
348c74c,50400412
348c750,3c02801c
348c754,100003cc
348c758,3c028011
348c75c,c1093fd
348c760,2202025
348c764,5040003d
348c768,8e0202b0
348c76c,c1094e9
348c770,2202025
348c774,40a825
348c778,c1094bf
348c77c,2202025
348c780,305600ff
348c784,52d10035
348c788,8e0202b0
348c78c,24020018
348c790,afa20018
348c794,afa20014
348c798,240200be
348c79c,afa20010
348c7a0,2603825
348c7a4,3025
348c7a8,3c058043
348c7ac,24a5bf70
348c7b0,c105cfd
348c7b4,2402025
348c7b8,8e0202b0
348c7bc,24430008
348c7c0,ae0302b0
348c7c4,3c1efa00
348c7c8,ac5e0000
348c7cc,ac540004
348c7d0,24070001
348c7d4,32a600ff
348c7d8,3c118043
348c7dc,2625bfa0
348c7e0,c105ab5
348c7e4,2402025
348c7e8,24150010
348c7ec,afb50018
348c7f0,afb50014
348c7f4,241700c2
348c7f8,afb70010
348c7fc,2667fff0
348c800,3025
348c804,2625bfa0
348c808,c105cfd
348c80c,2402025
348c810,8e0202b0
348c814,24430008
348c818,ae0302b0
348c81c,ac5e0000
348c820,ac540004
348c824,24070001
348c828,2c03025
348c82c,2625bfa0
348c830,c105ab5
348c834,2402025
348c838,afb50018
348c83c,afb50014
348c840,afb70010
348c844,26670018
348c848,3025
348c84c,2625bfa0
348c850,c105cfd
348c854,2402025
348c858,8e0202b0
348c85c,24430008
348c860,ae0302b0
348c864,3c03e700
348c868,ac430000
348c86c,100003da
348c870,ac400004
348c874,144300e8
348c878,3c028040
348c87c,3c02801c
348c880,344284a0
348c884,3c030001
348c888,431021
348c88c,84430978
348c890,24020007
348c894,146200e0
348c898,3c028040
348c89c,3c028040
348c8a0,90421dee
348c8a4,104000dc
348c8a8,3c028040
348c8ac,8e0202b0
348c8b0,24430008
348c8b4,ae0302b0
348c8b8,3c03fcff
348c8bc,3463ffff
348c8c0,ac430000
348c8c4,3c03fffd
348c8c8,3463f6fb
348c8cc,ac430004
348c8d0,8e0202b0
348c8d4,24430008
348c8d8,ae0302b0
348c8dc,3c03fa00
348c8e0,ac430000
348c8e4,240300d0
348c8e8,ac430004
348c8ec,3c02e425
348c8f0,34428234
348c8f4,afa20020
348c8f8,3c020011
348c8fc,344281f4
348c900,afa20024
348c904,3c02e100
348c908,afa20028
348c90c,afa0002c
348c910,3c02f100
348c914,afa20030
348c918,3c020400
348c91c,24420400
348c920,afa20034
348c924,27a20020
348c928,27a60038
348c92c,8e0302b0
348c930,24640008
348c934,ae0402b0
348c938,8c450004
348c93c,8c440000
348c940,ac650004
348c944,24420008
348c948,14c2fff8
348c94c,ac640000
348c950,8e0202b0
348c954,24430008
348c958,ae0302b0
348c95c,3c03e700
348c960,ac430000
348c964,ac400004
348c968,8e0202b0
348c96c,24430008
348c970,ae0302b0
348c974,3c03fc11
348c978,34639623
348c97c,ac430000
348c980,3c03ff2f
348c984,3463ffff
348c988,ac430004
348c98c,24070005
348c990,3025
348c994,3c058043
348c998,24a5bef0
348c99c,c105ab5
348c9a0,2402025
348c9a4,323100ff
348c9a8,8e0202b0
348c9ac,24430008
348c9b0,ae0302b0
348c9b4,3c03fa00
348c9b8,ac430000
348c9bc,3623ff00
348c9c0,ac430004
348c9c4,3c028040
348c9c8,90420cac
348c9cc,10400016
348c9d0,3c028011
348c9d4,3c038040
348c9d8,24640c54
348c9dc,94820002
348c9e0,21400
348c9e4,3c0500ff
348c9e8,451024
348c9ec,94630c54
348c9f0,31e00
348c9f4,711825
348c9f8,431025
348c9fc,94830004
348ca00,31a00
348ca04,3063ffff
348ca08,431025
348ca0c,8e0302b0
348ca10,24640008
348ca14,ae0402b0
348ca18,3c04fa00
348ca1c,ac640000
348ca20,ac620004
348ca24,3c028011
348ca28,3442a5d0
348ca2c,8c4209a4
348ca30,30420001
348ca34,5040000d
348ca38,8e0302b0
348ca3c,24020010
348ca40,afa20018
348ca44,afa20014
348ca48,2402007d
348ca4c,afa20010
348ca50,24070046
348ca54,3025
348ca58,3c058043
348ca5c,24a5bef0
348ca60,c105cfd
348ca64,2402025
348ca68,8e0302b0
348ca6c,24620008
348ca70,ae0202b0
348ca74,3c02fa00
348ca78,ac620000
348ca7c,3c02f4ec
348ca80,24423000
348ca84,2221025
348ca88,ac620004
348ca8c,3c028040
348ca90,90420cac
348ca94,10400016
348ca98,3c028011
348ca9c,3c038040
348caa0,24640c60
348caa4,94820002
348caa8,21400
348caac,3c0500ff
348cab0,451024
348cab4,94630c60
348cab8,31e00
348cabc,711825
348cac0,431025
348cac4,94830004
348cac8,31a00
348cacc,3063ffff
348cad0,431025
348cad4,8e0302b0
348cad8,24640008
348cadc,ae0402b0
348cae0,3c04fa00
348cae4,ac640000
348cae8,ac620004
348caec,3c028011
348caf0,3442a5d0
348caf4,8c4209a4
348caf8,30420004
348cafc,1040000d
348cb00,3c028011
348cb04,24020010
348cb08,afa20018
348cb0c,afa20014
348cb10,2402007d
348cb14,afa20010
348cb18,24070056
348cb1c,24060001
348cb20,3c058043
348cb24,24a5bef0
348cb28,c105cfd
348cb2c,2402025
348cb30,3c028011
348cb34,3442a5d0
348cb38,8c4209a4
348cb3c,30420010
348cb40,1040000d
348cb44,3c028011
348cb48,24020010
348cb4c,afa20018
348cb50,afa20014
348cb54,2402007d
348cb58,afa20010
348cb5c,24070066
348cb60,24060002
348cb64,3c058043
348cb68,24a5bef0
348cb6c,c105cfd
348cb70,2402025
348cb74,3c028011
348cb78,3442a5d0
348cb7c,8c4209a4
348cb80,30420008
348cb84,1040000d
348cb88,3c028011
348cb8c,24020010
348cb90,afa20018
348cb94,afa20014
348cb98,2402007d
348cb9c,afa20010
348cba0,24070076
348cba4,24060003
348cba8,3c058043
348cbac,24a5bef0
348cbb0,c105cfd
348cbb4,2402025
348cbb8,3c028011
348cbbc,3442a5d0
348cbc0,8c4209a4
348cbc4,30420002
348cbc8,5040000d
348cbcc,8e0202b0
348cbd0,24020010
348cbd4,afa20018
348cbd8,afa20014
348cbdc,2402007d
348cbe0,afa20010
348cbe4,24070086
348cbe8,24060004
348cbec,3c058043
348cbf0,24a5bef0
348cbf4,c105cfd
348cbf8,2402025
348cbfc,8e0202b0
348cc00,24430008
348cc04,ae0302b0
348cc08,3c03e700
