10,106b6e3a
3486848,10400005
3486850,1041000a
3486858,1000000e
348685c,8fbf001c
3486860,2719071c
3486864,ae3902a4
3486868,271903d0
348686c,320f809
3486870,2202025
3486874,10000006
348687c,2719074c
3486880,ae3902a4
3486884,271903d0
3486888,320f809
348688c,2202025
3486890,8fbf001c
3486894,8fb00014
3486898,8fb10018
348689c,3e00008
34868a0,27bd0020
34868a4,27bdffc0
34868a8,afbf0000
34868ac,afa20004
34868b0,afa30008
34868b4,afa4000c
34868b8,afa50010
34868bc,afa60014
34868c0,afa70018
34868c4,afb0001c
34868c8,afb10020
34868cc,afa10024
34868d0,8fa40060
34868d4,c1094b0
34868d8,8c840000
34868dc,8fa20004
34868e0,8fa30008
34868e4,8fa4000c
34868e8,8fa50010
34868ec,8fa60014
34868f0,8fa70018
34868f4,8fb0001c
34868f8,8fb10020
34868fc,8fa10024
3486900,c015c0c
3486904,3272821
3486908,8fbf0000
348690c,3e00008
3486910,27bd0040
3486914,2402025
3486918,3e00008
348691c,2003825
3486920,86470018
3486924,10e00005
348692c,f03820
3486930,3c068043
3486934,24c63ba4
3486938,a4c70000
348693c,3e00008
3486940,24064002
3486944,27a5005c
3486948,2802025
348694c,3e00008
3486950,2003825
3486954,86070018
3486958,10e00005
3486960,f73820
3486964,3c058043
3486968,24a53ba4
348696c,a4a70000
3486970,3e00008
3486974,2602825
3486978,86070018
348697c,34060000
3486980,10e00006
3486988,f73820
348698c,24e70003
3486990,3c058043
3486994,24a53ba4
3486998,a4a70000
348699c,27b30044
34869a0,3e00008
34869a4,24110003
34869a8,27bdffe0
34869ac,afbf0010
34869b0,2802025
34869b4,24060002
34869b8,86070018
34869bc,10e00005
34869c4,24e70006
34869c8,3c058043
34869cc,24a53ba4
34869d0,a4a70000
34869d4,c004d9e
34869d8,2602825
34869dc,10400004
34869e0,2802025
34869e4,e4540060
34869e8,864e0000
34869ec,a44e0032
34869f0,24060001
34869f4,86070018
34869f8,10e00004
34869fc,24e70007
3486a00,3c058043
3486a04,24a53ba4
3486a08,a4a70000
3486a0c,c004d9e
3486a10,2602825
3486a14,10400004
3486a18,2802025
3486a1c,e4540060
3486a20,864e0004
3486a24,a44e0032
3486a28,8fbf0010
3486a2c,3e00008
3486a30,27bd0020
3486a34,c02825
3486a38,c108e14
3486a3c,72025
3486a40,8fbf0014
3486a44,3e00008
3486a48,27bd0020
3486a4c,27bdffa0
3486a50,afa40010
3486a54,afa50014
3486a58,afa60018
3486a5c,afa7001c
3486a60,afa10020
3486a64,afa20024
3486a68,afa30028
3486a6c,afa8002c
3486a70,afa90030
3486a74,afaa0034
3486a78,afab0038
3486a7c,afae003c
3486a80,afaf0040
3486a84,e7b00044
3486a88,afbf0048
3486a8c,2003025
3486a90,c104abc
3486a94,602825
3486a98,8fa40010
3486a9c,8fa50014
3486aa0,8fa60018
3486aa4,8fa7001c
3486aa8,8fa10020
3486aac,8fa20024
3486ab0,8fa30028
3486ab4,8fa8002c
3486ab8,8fa90030
3486abc,8faa0034
3486ac0,8fab0038
3486ac4,8fae003c
3486ac8,8faf0040
3486acc,c7b00044
3486ad0,650019
3486ad4,c4c40024
3486ad8,c4c80028
3486adc,8fbf0048
3486ae0,3e00008
3486ae4,27bd0060
3486ae8,27bdffa0
3486aec,afa40010
3486af0,afa50014
3486af4,afa60018
3486af8,afa7001c
3486afc,afa10020
3486b00,afa20024
3486b04,afa30028
3486b08,afa8002c
3486b0c,afa90030
3486b10,afaa0034
3486b14,afab0038
3486b18,afae003c
3486b1c,afaf0040
3486b20,e7b00044
3486b24,afbf0048
3486b28,a02025
3486b2c,c02825
3486b30,c104abc
3486b34,2003025
3486b38,8fa40010
3486b3c,8fa50014
3486b40,8fa60018
3486b44,8fa7001c
3486b48,8fa10020
3486b4c,8fa20024
3486b50,8fa30028
3486b54,8fa8002c
3486b58,8fa90030
3486b5c,8faa0034
3486b60,8fab0038
3486b64,8fae003c
3486b68,8faf0040
3486b6c,c7b00044
3486b70,c90019
3486b74,c4640024
3486b78,c4680028
3486b7c,8fbf0048
3486b80,3e00008
3486b84,27bd0060
3486b88,27bdffd0
3486b8c,afbf0010
3486b90,afa40014
3486b94,afb00018
3486b98,afa6001c
3486b9c,c104b79
3486ba0,2002025
3486ba4,8fbf0010
3486ba8,8fa40014
3486bac,8fb00018
3486bb0,8fa6001c
3486bb4,27bd0030
3486bb8,8e19013c
3486bbc,2002025
3486bc0,3e00008
3486bcc,27bdffb0
3486bd0,afa80020
3486bd4,afa90024
3486bd8,afaa0028
3486bdc,afa4002c
3486be0,afa50030
3486be4,afa60034
3486be8,afb00038
3486bec,afb1003c
3486bf0,afbf0040
3486bf4,26100001
3486bf8,3c018040
3486bfc,a4306bc8
3486c00,c009571
3486c08,8fa50030
3486c0c,10400005
3486c14,22025
3486c18,8fa50034
3486c1c,c102033
3486c24,3c018040
3486c28,a4206bc8
3486c2c,8fa80020
3486c30,8fa90024
3486c34,8faa0028
3486c38,8fa4002c
3486c3c,8fa50030
3486c40,8fa60034
3486c44,8fb00038
3486c48,8fb1003c
3486c4c,8fbf0040
3486c50,3e00008
3486c54,27bd0050
3486c58,27bdffe0
3486c5c,afbf0010
3486c60,afb00014
3486c64,84700000
3486c68,12000002
3486c70,24840010
3486c74,c019b04
3486c7c,8fb00014
3486c80,8fbf0010
3486c84,3e00008
3486c88,27bd0020
3486c8c,27bdffc0
3486c90,afb00010
3486c94,afa40014
3486c98,afa50018
3486c9c,afa6001c
3486ca0,afa70020
3486ca4,afa10024
3486ca8,afa30028
3486cac,afa20030
3486cb0,afbf0034
3486cb4,8fb0008c
3486cb8,86100000
3486cbc,1200000e
3486cc4,402025
3486cc8,c000ba0
3486ccc,24050010
3486cd0,8fb00010
3486cd4,8fa40014
3486cd8,8fa50018
3486cdc,8fa6001c
3486ce0,8fa70020
3486ce4,8fa10024
3486ce8,8fa30028
3486cec,8fa20030
3486cf0,24420010
3486cf4,403825
3486cf8,8fb00010
3486cfc,8fbf0034
3486d00,820a001e
3486d04,3c010001
3486d08,3e00008
3486d0c,27bd0040
3486d10,27bdffa8
3486d14,8009446
3486d18,afa60060
3486d1c,27bdffe0
3486d20,afa40018
3486d24,afbf001c
3486d28,c1093ff
3486d30,8fa40018
3486d34,8fbf001c
3486d38,3e00008
3486d3c,27bd0020
3486d40,97a50046
3486d44,8fa40040
3486d48,afa8002c
3486d4c,1f6025
3486d50,c035a7b
3486d58,54602
3486d5c,31080008
3486d60,2d0e0001
3486d64,cf825
3486d68,3e00008
3486d70,906e0002
3486d74,8c650004
3486d78,53602
3486d7c,63600
3486d80,8c650004
3486d84,24822200
3486d88,a04e0008
3486d8c,8c67000c
3486d90,a67823
3486d94,24630008
3486d98,e5c023
3486d9c,ac4f0000
3486da0,3e00008
3486da4,ac580004
3486da8,2401000a
3486dac,14410005
3486db0,87af008c
3486db4,25f80001
3486db8,a7b8008c
3486dbc,8036d3c
3486dc4,27bdffb0
3486dc8,afa40010
3486dcc,afa50014
3486dd0,afa60018
3486dd4,afa2001c
3486dd8,afa70020
3486ddc,27bdffe0
3486de0,afb50010
3486de4,afb40014
3486de8,22025
3486dec,27a50010
3486df0,27a60014
3486df4,c108322
3486df8,8fb50010
3486dfc,8fb40014
3486e00,27bd0020
3486e04,8fa40010
3486e08,8fa50014
3486e0c,8fa60018
3486e10,8fa70020
3486e14,10400003
3486e18,8fa2001c
3486e1c,8036d3c
3486e20,27bd0050
3486e24,8036ccb
3486e28,27bd0050
3486e2c,24010001
3486e30,14410004
3486e34,87ae008c
3486e38,25cc0001
3486e3c,80371f9
3486e40,a7ac008c
3486e44,27bdffa0
3486e48,afa40010
3486e4c,afa50014
3486e50,afa60018
3486e54,afa2001c
3486e58,afa70020
3486e5c,27bdffe0
3486e60,afb50010
3486e64,afb40014
3486e68,22025
3486e6c,27a50010
3486e70,27a60014
3486e74,c1081d4
3486e7c,8fb50010
3486e80,8fb40014
3486e84,27bd0020
3486e88,8fa40010
3486e8c,8fa50014
3486e90,8fa60018
3486e94,8fa70020
3486e98,10400003
3486e9c,8fa2001c
3486ea0,80371f9
3486ea4,27bd0060
3486ea8,8037160
3486eac,27bd0060
3486eb0,27bdffe0
3486eb4,afa40018
3486eb8,afbf001c
3486ebc,c108438
3486ec4,8fa40018
3486ec8,8fbf001c
3486ecc,accc01ec
3486ed0,acc90118
3486ed4,3e00008
3486ed8,27bd0020
3486edc,a02004be
3486ee0,a42004c0
3486ee4,94e704c0
3486ee8,80368d5
3486ef4,3c098040
3486ef8,81296ef0
3486efc,11200005
3486f00,8e291c44
3486f04,912f014f
3486f08,3c188012
3486f0c,2718a5d0
3486f10,a30f003b
3486f14,863800a4
3486f18,3e00008
3486f1c,3c098012
3486f20,3c088040
3486f24,81086ef0
3486f28,11000007
3486f2c,94a8001c
3486f30,31080f00
3486f34,84203
3486f38,24090001
3486f3c,11090002
3486f40,9248003b
3486f44,a0a8014f
3486f48,3c088010
3486f4c,2508e49c
3486f50,8d090000
3486f54,3c0a8083
3486f58,254a4000
3486f5c,8d0b000c
3486f60,14b6023
3486f64,1896821
3486f68,1a00008
3486f70,a6000186
3486f74,3c0540a0
3486f78,3e00008
3486f7c,3c063f00
3486f80,24080001
3486f84,ae08011c
3486f88,3e00008
3486f8c,860a014c
3486f94,3c088040
3486f98,81086f90
3486f9c,11000005
3486fa0,3c09801d
3486fa4,252984a0
3486fa8,8d281d44
3486fac,35080002
3486fb0,ad281d44
3486fb4,3e00008
3486fb8,ae000118
3486fbc,3c088040
3486fc0,81086f90
3486fc4,11000008
3486fc8,3c09801d
3486fcc,252984a0
3486fd0,8d281d44
3486fd4,31080002
3486fd8,11000003
3486fe0,24180001
3486fe4,a6180204
3486fe8,3e00008
3486fec,afaa0010
3486ff0,94481402
3486ff4,3c098040
3486ff8,81296f90
3486ffc,15200002
3487004,af001d38
3487008,3e00008
3487010,260a0184
3487014,3c088040
3487018,81086f90
348701c,15000002
3487024,a13900bc
3487028,3e00008
3487030,44814000
3487034,3c098040
3487038,81296f90
348703c,11200004
3487044,44804000
3487048,340a0001
348704c,448a0000
3487050,3e00008
3487058,c4600024
348705c,c4620028
3487060,3c0f8040
3487064,81ef6f91
3487068,11e0000e
3487070,3c0f8040
3487074,81ef6f90
3487078,15e0000a
3487080,3c098012
3487084,812aa651
3487088,340b000f
348708c,154b0007
3487094,3c0a8012
3487098,814aa60a
348709c,11400003
34870a4,3e00008
34870ac,24080071
34870b0,8101c46
34870b8,c4400024
34870bc,c4420028
34870c0,3c0f8040
34870c4,81ef6f91
34870c8,11e0000e
34870d0,3c0f8040
34870d4,81ef6f90
34870d8,15e0000a
34870e0,3c098012
34870e4,812aa651
34870e8,340b000f
34870ec,154b0007
34870f4,3c0a8012
34870f8,814aa60a
34870fc,11400003
3487104,3e00008
348710c,24030071
3487110,8101c46
3487118,27bdffe0
348711c,afbf0014
3487120,afa20018
3487124,afa3001c
3487128,c108449
3487130,8fbf0014
3487134,8fa20018
3487138,8fa3001c
348713c,3e00008
3487140,27bd0020
3487144,27bdffd0
3487148,afa40010
348714c,afa50014
3487150,afa60018
3487154,afb0001c
3487158,afb10020
348715c,afa30028
3487160,afbf002c
3487164,2002025
3487168,c1049eb
348716c,2202825
3487170,8fa40010
3487174,8fa50014
3487178,8fa60018
348717c,8fb0001c
3487180,8fb10020
3487184,8fa30028
3487188,8fbf002c
348718c,3e00008
3487190,27bd0030
3487194,27bdffb8
3487198,8004a50
348719c,afb10020
34871a0,27bdffd8
34871a4,8004bf0
34871a8,afbf0014
34871ac,27bdffc0
34871b0,80046d5
34871b4,afb00018
34871b8,24060004
34871bc,30ae0002
34871c0,820f00af
34871c4,55e00002
34871cc,240e0000
34871d0,3e00008
34871d8,241800be
34871dc,3c108043
34871e0,26101da2
34871e4,82100000
34871e8,12000002
34871f0,25ef000e
34871f4,3e00008
34871fc,241800be
3487200,3c108043
3487204,26101da2
3487208,82100000
348720c,12000002
3487214,2652000e
3487218,3e00008
3487220,3c013f81
3487224,34213f19
3487228,44814000
348722c,3e00008
3487234,3c013f81
3487238,34213f19
348723c,44815000
3487240,3e00008
3487248,27bdffe0
348724c,afa20010
3487250,afbf0014
3487254,3c088040
3487258,81081dee
348725c,11000022
3487264,c1090ec
3487268,46000306
348726c,406821
3487270,34030001
3487274,621824
3487278,10600003
348727c,3c09ffff
3487280,35297fff
3487284,1e97824
3487288,34030002
348728c,621824
3487290,10600003
3487294,3c09ffff
3487298,3529fff7
348729c,1e97824
34872a0,34030004
34872a4,621824
34872a8,10600003
34872ac,3c09ffff
34872b0,3529fffb
34872b4,1e97824
34872b8,34030008
34872bc,621824
34872c0,10600003
34872c4,3c09ffff
34872c8,3529fffd
34872cc,1e97824
34872d0,34030010
34872d4,621824
34872d8,10600003
34872dc,3c09ffff
34872e0,3529fffe
34872e4,1e97824
34872e8,8fa20010
34872ec,8fbf0014
34872f0,3c018012
34872f4,ac2f1f24
34872f8,27bd0020
34872fc,3e00008
3487304,27bdffe0
3487308,afa40018
348730c,afbf001c
3487310,c105df2
3487318,8fa40018
348731c,8fbf001c
3487320,3e00008
3487324,27bd0020
3487328,27bdffe0
348732c,afbf0010
3487330,8fa50038
3487334,a02025
3487338,8ca502b0
348733c,8ca5000c
3487340,a0f809
3487348,c035886
348734c,8fa4003c
3487350,8fbf0010
3487354,3e00008
3487358,27bd0020
348735c,3c188045
3487360,2718c561
3487364,83180000
3487368,3e00008
348736c,33190002
3487370,31090002
3487374,1120000e
348737c,8e0a0240
3487380,854b0000
3487384,1160000c
348738c,240a0014
3487390,154b0007
3487398,8faa0034
348739c,8d421c44
34873a0,8c4a066c
34873a4,a5a00
34873a8,5620003
34873b0,3e00008
34873b4,24090000
34873b8,3e00008
34873bc,24090001
34873c0,27bdffe8
34873c4,afbf0010
34873c8,8fb90050
34873cc,87280000
34873d0,8fb9005c
34873d4,11000007
34873d8,2202021
34873dc,320f809
34873e0,2002821
34873e4,8fb90050
34873e8,a7220000
34873ec,1000001f
34873f0,1021
34873f4,26040008
34873f8,8e281c44
34873fc,c018fc0
3487400,25050024
3487404,44822000
3487408,46802120
348740c,860f00b6
3487410,448f4000
3487414,46804220
3487418,46082001
348741c,46000005
3487420,3c0144e3
3487424,24218000
3487428,44811000
348742c,4600103c
3487430,45000006
3487434,8e090004
3487438,2401fffe
348743c,1214824
3487440,ae090004
3487444,10000009
3487448,1021
348744c,35290001
3487450,ae090004
3487454,34020001
3487458,27a70040
348745c,27a60042
3487460,2002821
3487464,c008ac5
3487468,2202021
348746c,8fbf0010
3487470,3e00008
3487474,27bd0018
3487478,1580000d
348747c,3401007b
3487480,5441000b
3487488,27bdffe8
348748c,afbf0010
3487490,afa90014
3487494,afa50018
3487498,c109ed8
34874a0,8fa50018
34874a4,8fa90014
34874a8,8fbf0010
34874ac,27bd0018
34874b0,952262f8
34874b4,3e00008
34874b8,34012061
34874bc,8603001c
34874c0,1021
34874c4,8498001c
34874c8,34010002
34874cc,3318001f
34874d0,14380006
34874d4,34010001
34874d8,809801fe
34874dc,14380003
34874e0,34010000
34874e4,a08101fe
34874e8,34020001
34874ec,3e00008
34874f0,34010001
34874f4,a5201424
34874f8,852e13f0
34874fc,34010009
3487500,102e0005
3487504,34010008
3487508,102e0003
348750c,85210032
3487510,54200003
3487514,1021
3487518,a52013f4
348751c,34020001
3487520,3e00008
3487524,a52013f0
3487528,3c088012
348752c,2508a5d0
3487530,8d090004
3487534,11200006
3487538,944a0ef2
348753c,314b2000
3487540,15600003
3487544,820a0267
3487548,51400002
348754c,34020001
3487550,34020000
3487554,3e00008
348755c,27bdffe8
3487560,afbf0010
3487564,c009e15
348756c,8fa40038
3487570,84820184
3487574,340e0001
3487578,55c20002
348757c,34080000
3487580,34080001
3487584,8fbf0010
3487588,27bd0018
348758c,8c820180
3487590,3e00008
3487594,8fa50024
3487598,920c069d
348759c,218bfffd
34875a0,5620002
34875a4,34020000
34875a8,34020001
34875ac,3c01ffdf
34875b0,3421ffff
34875b4,3e00008
34875b8,301c824
34875bc,27bdffe8
34875c0,afbf0010
34875c4,afa40014
34875c8,c02a9bb
34875cc,afa50018
34875d0,8fbf0010
34875d4,8fa40014
34875d8,8fa50018
34875dc,3c18db06
34875e0,8e2202c0
34875e4,3e00008
34875e8,27bd0018
34875ec,27bdffe8
34875f0,afbf0010
34875f4,c02a9c9
34875fc,8fbf0010
3487600,8e2202c0
3487604,3e00008
3487608,27bd0018
348760c,27bdffe8
3487610,afbf0010
3487614,afa40014
3487618,c02a9bb
348761c,afa50018
3487620,8fbf0010
3487624,8fa40014
3487628,8fa50018
348762c,c60c0024
3487630,8e06002c
3487634,3e00008
3487638,27bd0018
348763c,27bdffe8
3487640,afbf0010
3487644,c02a9c9
348764c,8fbf0010
3487650,8e2302d0
3487654,3e00008
3487658,27bd0018
348765c,14400008
3487660,aca2039c
3487664,27bdffe8
3487668,afbf0010
348766c,2202021
3487670,c0e3268
3487674,340600ff
3487678,8fbf0010
348767c,27bd0018
3487680,3e00008
3487688,3c098012
348768c,9529b9ca
3487690,34010006
3487694,3129000f
3487698,51210005
348769c,34020001
34876a0,3c038012
34876a4,2463a5d0
34876a8,94640ed6
34876ac,308f0100
34876b0,3e00008
34876b8,27bdffe8
34876bc,afbf0010
34876c0,1021
34876c4,8fa60030
34876c8,c02021
34876cc,84a800a4
34876d0,34010064
34876d4,14280003
34876d8,90880434
34876dc,55000001
34876e0,34020001
34876e4,8fbf0010
34876e8,3e00008
34876ec,27bd0018
34876f0,27bdffe8
34876f4,afbf0010
34876f8,afa40014
34876fc,afa50018
3487700,a02021
3487704,3c058040
3487708,24a51de2
348770c,80a50000
3487710,50a0000a
3487714,34020000
3487718,c008127
348771c,34050004
3487720,10400006
3487724,8fa40014
3487728,3c05800f
348772c,24a58530
3487730,8ca52710
3487734,24a5071c
3487738,ac8502a4
348773c,3c0e8010
3487740,3c0f8012
3487744,8defa674
3487748,8dce8c48
348774c,8fbf0010
3487750,8fa40014
3487754,8fa50018
3487758,3e00008
348775c,27bd0018
3487760,27bdffe8
3487764,afbf0010
3487768,c008134
3487770,3c058040
3487774,24a51de2
3487778,80a50000
348777c,10a00003
3487784,c008134
3487788,34050004
348778c,8fbf0010
3487790,3e00008
3487794,27bd0018
3487798,27bdffe8
348779c,afbf0010
34877a0,8fa4003c
34877a4,c008127
34877a8,30a5003f
34877ac,5440000d
34877b4,3c058040
34877b8,24a51de2
34877bc,80a50000
34877c0,50a00008
34877c8,3c058012
34877cc,24a5a5d0
34877d0,8ca50004
34877d4,54a00003
34877dc,c008127
34877e0,34050004
34877e4,8fbf0010
34877e8,3e00008
34877ec,27bd0018
34877f0,846113f0
34877f4,846813f4
34877f8,34190009
34877fc,17210002
3487800,34190004
3487804,846113f2
3487808,13210005
348780c,34190002
3487810,13210003
3487814,34190001
3487818,5721000f
348781c,1021
3487820,34020001
3487824,a46113f0
3487828,80640033
348782c,852021
3487830,104082a
3487834,54200002
3487838,a0680033
348783c,a0640033
3487840,847913f8
3487844,325c821
3487848,119082a
348784c,54200002
3487850,a46813f8
3487854,a47913f8
3487858,80640033
348785c,104082a
3487860,3e00008
3487864,3419000a
3487868,406821
348786c,34020001
3487870,51af000b
3487874,a47813f0
3487878,1ed602b
348787c,15800007
3487880,1ed6023
3487884,258cfffe
3487888,15800005
348788c,a47813f0
3487890,21ad0002
3487894,10000002
3487898,a06d0033
348789c,1021
34878a0,3e00008
34878a4,3c01800f
34878a8,27bdffe8
34878ac,afbf0010
34878b0,afa40014
34878b4,afa50018
34878b8,ae0201d8
34878bc,2002021
34878c0,c109f14
34878c4,2202821
34878c8,8fbf0010
34878cc,8fa40014
34878d0,8fa50018
34878d4,27bd0018
34878d8,3e00008
34878dc,8603001c
34878e0,52c00
34878e4,52c03
34878e8,2401ffff
34878ec,14a10002
34878f0,54c00
34878f4,84c507a0
34878f8,340b0001
34878fc,50a00004
3487900,34020001
3487904,340c0002
3487908,10000001
348790c,34020002
3487910,3e00008
3487918,27bdffe8
348791c,afbf0010
3487920,afa30014
3487924,afab0018
3487928,c10334c
3487930,50400003
3487934,34080000
3487938,10000006
348793c,34080001
3487940,8fa30014
3487944,8fab0018
3487948,3821
348794c,34050004
3487950,95640000
3487954,8fbf0010
3487958,3e00008
348795c,27bd0018
3487960,27bdffe8
3487964,afbf0010
3487968,340c0004
348796c,3c0d8012
3487970,25ada5d0
3487974,85ae13f0
3487978,558e0005
348797c,27bd0018
3487980,c01c952
3487988,8fbf0010
348798c,27bd0018
3487990,3e00008
3487994,340500ff
3487998,340c0001
348799c,a44c13f0
34879a0,3e00008
34879a4,ac4d0e88
34879a8,3c188040
34879ac,27181e26
34879b0,83010000
34879b4,10200005
34879b8,34060014
34879bc,82180144
34879c0,34010028
34879c4,53010001
34879c8,3406001f
34879cc,3e00008
34879d4,14200008
34879d8,82020141
34879dc,34010010
34879e0,1041000a
34879e4,34010011
34879e8,54410007
34879f0,10000006
34879f4,34020001
34879f8,8202014d
34879fc,3401000f
3487a00,50410002
3487a04,34020001
3487a08,34020000
3487a0c,3e00008
3487a10,820c0852
3487a14,27bdffe8
3487a18,afbf0010
3487a1c,c109f84
3487a24,c101e90
3487a28,c7aa0040
3487a2c,2202021
3487a30,2e03021
3487a34,8fbf0010
3487a38,3e00008
3487a3c,27bd0018
3487a40,2002821
3487a44,1021
3487a48,863800a4
3487a4c,34010057
3487a50,1438000f
3487a54,3c018012
3487a58,2021a5d0
3487a5c,94380ee0
3487a60,33180200
3487a64,1700000a
3487a68,3c01c4bb
3487a6c,20218000
3487a70,44818000
3487a74,4610403c
3487a78,45000005
3487a7c,3c01c4c8
3487a80,44818000
3487a84,4608803c
3487a88,45030001
3487a8c,34020001
3487a90,8e180668
3487a94,3e00008
3487a98,c7100024
3487a9c,27bdffe8
3487aa0,afbf0010
3487aa4,c019142
3487aa8,340707d0
3487aac,3c0142c8
3487ab0,44812000
3487ab4,c6000094
3487ab8,46000005
3487abc,4604003c
3487ac0,45030002
3487ac4,34020001
3487ac8,34020000
3487acc,860e00b6
3487ad0,8fbf0010
3487ad4,3e00008
3487ad8,27bd0018
3487adc,27bdffe8
3487ae0,afbf0010
3487ae4,c10499b
3487ae8,a08821
3487aec,8fbf0010
3487af0,2202821
3487af4,3e00008
3487af8,27bd0018
3487afc,2529000f
3487b00,1211024
3487b04,8c890004
3487b08,49082b
3487b0c,50200001
3487b10,1021
3487b14,3e00008
3487b1c,27bdffe8
3487b20,afbf0010
3487b24,8e03039c
3487b28,3c018040
3487b2c,80211e27
3487b30,14200003
3487b34,3c198083
3487b38,10000002
3487b3c,233903f8
3487b40,233903d4
3487b44,3c088010
3487b48,8d08e4bc
3487b4c,8d080014
3487b50,328c821
3487b54,10600007
3487b58,afa3003c
3487b5c,c01e6f5
3487b60,2002021
3487b64,14400003
3487b68,8fa3003c
3487b6c,10000002
3487b70,1021
3487b74,34020001
3487b78,8fbf0010
3487b7c,3e00008
3487b80,27bd0018
3487b84,27bdffe8
3487b88,afbf0010
3487b8c,3c018040
3487b90,80211e27
3487b94,10200010
3487b98,a08821
3487b9c,8e02039c
3487ba0,1440000d
3487ba8,c01e75d
3487bac,802821
3487bb0,4400009
3487bb4,2202021
3487bb8,3c088010
3487bbc,8d08e4bc
3487bc0,8d080014
3487bc4,3c198083
3487bc8,273926a0
3487bcc,328c821
3487bd0,320f809
3487bd4,2002821
3487bd8,8fbf0010
3487bdc,3e00008
3487be0,27bd0018
3487be4,54410008
3487bec,3c0e8043
3487bf0,25ce1d10
3487bf4,81cf0000
3487bf8,51e00003
3487bfc,23ff0074
3487c00,23ff0080
3487c04,a1c00000
3487c08,3e00008
3487c0c,8fbf0014
3487c10,27bdffe8
3487c14,f7b40038
3487c18,afbf0010
3487c1c,2402021
3487c20,862c00b4
3487c24,15800006
3487c2c,862c00b8
3487c30,15800003
3487c38,10000004
3487c3c,8fbf0010
3487c40,c102775
3487c44,22250188
3487c48,8fbf0010
3487c4c,3e00008
3487c50,27bd0018
3487c54,8e281c44
3487c58,c5000024
3487c5c,3c0142c8
3487c60,44811000
3487c64,46020000
3487c68,e5000024
3487c6c,340f0001
3487c70,3e00008
3487c74,34020001
3487c80,10a00003
3487c84,24020001
3487c88,a08201b0
3487c8c,ac800170
3487c90,3e00008
3487c98,3e00008
3487c9c,2482fff0
3487ca0,3c03801c
3487ca4,346384a0
3487ca8,946800a4
3487cac,3108007f
3487cb0,90a20000
3487cb4,30420080
3487cb8,481025
3487cbc,a0a20000
3487cc0,946300a4
3487cc4,2402003e
3487cc8,5462001b
3487ccc,90820003
3487cd0,90830003
3487cd4,3063000f
3487cd8,31bc0
3487cdc,8ca20004
3487ce0,3c04fff8
3487ce4,24847fff
3487ce8,441024
3487cec,431025
3487cf0,aca20004
3487cf4,3c038011
3487cf8,3463a5d0
3487cfc,90631397
3487d00,3063001f
3487d04,31cc0
3487d08,3c04ff07
3487d0c,3484ffff
3487d10,441024
3487d14,431025
3487d18,30c6007f
3487d1c,63200
3487d20,240380ff
3487d24,431024
3487d28,461025
3487d2c,aca20004
3487d30,3e00008
3487d34,a0a70007
3487d38,3c038045
3487d3c,9063c700
3487d40,31980
3487d44,3042003f
3487d48,431025
3487d4c,a0a20005
3487d50,a0a60006
3487d54,3e00008
3487d58,a0a70007
3487d5c,27bdffd0
3487d60,afbf002c
3487d64,afb00028
3487d68,808025
3487d6c,afa60038
3487d70,afa7003c
3487d74,27a50038
3487d78,c10570c
3487d7c,27a40020
3487d80,8fa20020
3487d84,afa20038
3487d88,8fa20024
3487d8c,afa2003c
3487d90,3c028040
3487d94,94426bc8
3487d98,54400001
3487d9c,a602fff0
3487da0,27a50038
3487da4,c1056f5
3487da8,27a40010
3487dac,86020000
3487db0,2403015c
3487db4,10430028
3487db8,2843015d
3487dbc,10600015
3487dc0,240300bb
3487dc4,10430024
3487dc8,284300bc
3487dcc,10600006
3487dd0,28430113
3487dd4,24030015
3487dd8,14430024
3487ddc,8fbf002c
3487de0,10000014
3487de4,8fa20010
3487de8,10600006
3487dec,2403011d
3487df0,28420110
3487df4,1440001d
