10,106b72fa
348baf0,24420001
348baf4,21840
348baf8,621021
348bafc,21080
348bb00,afa20048
348bb04,3c14800f
348bb08,26948540
348bb0c,9825
348bb10,b825
348bb14,9025
348bb18,3c028043
348bb1c,244222c0
348bb20,afa20050
348bb24,3c02e0e0
348bb28,244210ff
348bb2c,afa20054
348bb30,8e950000
348bb34,52a0003c
348bb38,26730001
348bb3c,26520001
348bb40,325200ff
348bb44,3d2102a
348bb48,50400037
348bb4c,26730001
348bb50,8fa20048
348bb54,52102a
348bb58,54400033
348bb5c,26730001
348bb60,26f70001
348bb64,8fa20050
348bb68,80420009
348bb6c,24420001
348bb70,1642011e
348bb74,32f700ff
348bb78,10000115
348bb7c,8e020008
348bb80,27a50038
348bb84,c1027ae
348bb88,2602025
348bb8c,26e3ffff
348bb90,3c022aaa
348bb94,3442aaab
348bb98,620018
348bb9c,1010
348bba0,21043
348bba4,327c3
348bba8,441023
348bbac,22040
348bbb0,821021
348bbb4,21080
348bbb8,621823
348bbbc,3b040
348bbc0,2c3b021
348bbc4,16b080
348bbc8,2c3b021
348bbcc,26c20029
348bbd0,2403000b
348bbd4,afa30014
348bbd8,24160006
348bbdc,afb60010
348bbe0,afa2004c
348bbe4,403825
348bbe8,26260006
348bbec,27a50038
348bbf0,c1099b6
348bbf4,2002025
348bbf8,27a50020
348bbfc,c1027ae
348bc00,2a02025
348bc04,2403000b
348bc08,afa30014
348bc0c,afb60010
348bc10,8fa7004c
348bc14,26260042
348bc18,27a50020
348bc1c,c1099b6
348bc20,2002025
348bc24,26730001
348bc28,24020192
348bc2c,1662ffc0
348bc30,26940020
348bc34,1000013b
348bc38,8fbf0084
348bc3c,2673bca1
348bc40,24140029
348bc44,9025
348bc48,3c168043
348bc4c,26d622c0
348bc50,263e0006
348bc54,2417000b
348bc58,24150006
348bc5c,82c2000a
348bc60,50520009
348bc64,26520001
348bc68,afb70014
348bc6c,afb50010
348bc70,2803825
348bc74,3c03025
348bc78,2602825
348bc7c,c1099b6
348bc80,2002025
348bc84,26520001
348bc88,26730010
348bc8c,1655fff3
348bc90,2694000d
348bc94,3c028043
348bc98,804222ca
348bc9c,8e030008
348bca0,24640008
348bca4,ae040008
348bca8,3c04fa00
348bcac,ac640000
348bcb0,3c04e0e0
348bcb4,248410ff
348bcb8,ac640004
348bcbc,23840
348bcc0,e23821
348bcc4,73880
348bcc8,e23821
348bccc,21100
348bcd0,24420001
348bcd4,2403000b
348bcd8,afa30014
348bcdc,24030006
348bce0,afa30010
348bce4,24e70029
348bce8,26260006
348bcec,3c058043
348bcf0,24a5bca0
348bcf4,a22821
348bcf8,c1099b6
348bcfc,2002025
348bd00,3c028043
348bd04,804322c1
348bd08,24020002
348bd0c,14620105
348bd10,8fbf0084
348bd14,3c128043
348bd18,265222c0
348bd1c,8242000a
348bd20,8e030008
348bd24,24640008
348bd28,ae040008
348bd2c,3c04fa00
348bd30,ac640000
348bd34,3c04e0e0
348bd38,248410ff
348bd3c,ac640004
348bd40,26260006
348bd44,afa6004c
348bd48,21100
348bd4c,24420001
348bd50,2414000b
348bd54,afb40014
348bd58,24130006
348bd5c,afb30010
348bd60,24070028
348bd64,3c058043
348bd68,24a5bca0
348bd6c,a22821
348bd70,c1099b6
348bd74,2002025
348bd78,27a50020
348bd7c,c1027ae
348bd80,8244000b
348bd84,afb40014
348bd88,afb30010
348bd8c,24070028
348bd90,26260065
348bd94,27a50020
348bd98,c1099b6
348bd9c,2002025
348bda0,afa00048
348bda4,24170038
348bda8,26310076
348bdac,240a025
348bdb0,3c1e8043
348bdb4,27de8538
348bdb8,3c168043
348bdbc,10000028
348bdc0,26d68534
348bdc4,2402825
348bdc8,c102617
348bdcc,9284000a
348bdd0,14400096
348bdd4,8e020008
348bdd8,100000a8
348bddc,24430008
348bde0,2402000b
348bde4,afa20014
348bde8,24020006
348bdec,afa20010
348bdf0,2a03825
348bdf4,2603025
348bdf8,2c02825
348bdfc,c1099b6
348be00,2002025
348be04,1000000b
348be08,26520001
348be0c,2402000b
348be10,afa20014
348be14,24020006
348be18,afa20010
348be1c,2a03825
348be20,2603025
348be24,3c02825
348be28,c1099b6
348be2c,2002025
348be30,26520001
348be34,26730007
348be38,1671ffe2
348be3c,325200ff
348be40,26f7000d
348be44,8fa20048
348be48,24420010
348be4c,304200ff
348be50,afa20048
348be54,24020052
348be58,12e200b2
348be5c,8fbf0084
348be60,2e0a825
348be64,8fb3004c
348be68,1000ffd6
348be6c,8fb20048
348be70,24430008
348be74,ae030008
348be78,3c03fa00
348be7c,ac430000
348be80,2403ffff
348be84,ac430004
348be88,3c028043
348be8c,804322c2
348be90,3c028043
348be94,318c0
348be98,2442c8c8
348be9c,431021
348bea0,8c430004
348bea4,afa3004c
348bea8,90420000
348beac,5440fcf8
348beb0,8fa2004c
348beb4,1000fd15
348beb8,3c028043
348bebc,8e020008
348bec0,24440008
348bec4,ae040008
348bec8,3c04fa00
348becc,ac440000
348bed0,2404ffff
348bed4,ac440004
348bed8,24020001
348bedc,5462ffe4
348bee0,8e020008
348bee4,1000fcb3
348bee8,3c138043
348beec,8e020008
348bef0,24430008
348bef4,ae030008
348bef8,3c03fa00
348befc,ac430000
348bf00,2403ffff
348bf04,ac430004
348bf08,3c028043
348bf0c,804222c4
348bf10,2842000c
348bf14,1440fd18
348bf18,3c138043
348bf1c,1000fd4d
348bf20,8e020008
348bf24,8e020008
348bf28,24430008
348bf2c,ae030008
348bf30,3c03fa00
348bf34,ac430000
348bf38,2403ffff
348bf3c,ac430004
348bf40,3c02000b
348bf44,2442161f
348bf48,afa20020
348bf4c,2402252b
348bf50,a7a20024
348bf54,24020031
348bf58,a3a20026
348bf5c,3c028043
348bf60,804722c6
348bf64,27a20020
348bf68,27a60026
348bf6c,2405000b
348bf70,1000fdb7
348bf74,9025
348bf78,24430008
348bf7c,ae030008
348bf80,3c03fa00
348bf84,ac430000
348bf88,2403ffff
348bf8c,1000fe76
348bf90,ac430004
348bf94,8e020008
348bf98,24440008
348bf9c,ae040008
348bfa0,3c04fa00
348bfa4,ac440000
348bfa8,2404ffff
348bfac,ac440004
348bfb0,3c028043
348bfb4,8c428540
348bfb8,afa20044
348bfbc,24020001
348bfc0,1462fe22
348bfc4,3c048043
348bfc8,1000fdeb
348bfcc,3c138043
348bfd0,24430008
348bfd4,ae030008
348bfd8,3c03fa00
348bfdc,ac430000
348bfe0,8fa30054
348bfe4,1000fee6
348bfe8,ac430004
348bfec,8e020008
348bff0,24430008
348bff4,ae030008
348bff8,3c03fa00
348bffc,ac430000
348c000,2403ffff
348c004,1000fede
348c008,ac430004
348c00c,24430008
348c010,ae030008
348c014,3c03fa00
348c018,ac430000
348c01c,3c03e0e0
348c020,246310ff
348c024,1000ff6e
348c028,ac430004
348c02c,24430008
348c030,ae030008
348c034,3c03fa00
348c038,ac430000
348c03c,3c0300ff
348c040,246300ff
348c044,ac430004
348c048,8282000b
348c04c,5642ff65
348c050,2402000b
348c054,1000ffed
348c058,8e020008
348c05c,24430008
348c060,ae030008
348c064,3c03fa00
348c068,ac430000
348c06c,3c03e0e0
348c070,246310ff
348c074,1000ff65
348c078,ac430004
348c07c,ae030008
348c080,3c03fa00
348c084,ac430000
348c088,3c03ff00
348c08c,246300ff
348c090,ac430004
348c094,8282000b
348c098,5642ff5d
348c09c,2402000b
348c0a0,1000ffee
348c0a4,8e020008
348c0a8,8e020008
348c0ac,24440008
348c0b0,ae040008
348c0b4,3c04fa00
348c0b8,ac440000
348c0bc,2404ffff
348c0c0,ac440004
348c0c4,24020001
348c0c8,1462ff0e
348c0cc,3c028043
348c0d0,1000feda
348c0d4,3c138043
348c0d8,1000fbb0
348c0dc,2402009e
348c0e0,1000fbae
348c0e4,240200ed
348c0e8,304200ff
348c0ec,2c420003
348c0f0,5040f842
348c0f4,3c028043
348c0f8,1000fb8b
348c0fc,8e020008
348c100,52c00
348c104,52c03
348c108,4a3fb87
348c10c,8e020008
348c110,1000fae9
348c114,24420001
348c118,1000f82c
348c11c,804222c0
348c120,8fbf0084
348c124,8fbe0080
348c128,8fb7007c
348c12c,8fb60078
348c130,8fb50074
348c134,8fb40070
348c138,8fb3006c
348c13c,8fb20068
348c140,8fb10064
348c144,8fb00060
348c148,3e00008
348c14c,27bd0088
348c150,27bdff88
348c154,afbf004c
348c158,afbe0048
348c15c,afb70044
348c160,afb60040
348c164,afb5003c
348c168,afb40038
348c16c,afb30034
348c170,afb20030
348c174,afb1002c
348c178,afb00028
348c17c,f7bc0070
348c180,f7ba0068
348c184,f7b80060
348c188,f7b60058
348c18c,f7b40050
348c190,80a825
348c194,3c108043
348c198,2610231c
348c19c,3c138043
348c1a0,267322f4
348c1a4,2009025
348c1a8,8825
348c1ac,3c168043
348c1b0,26d6dfb0
348c1b4,3c028043
348c1b8,d4588600
348c1bc,3c148043
348c1c0,3c028043
348c1c4,d45c8608
348c1c8,4620e686
348c1cc,92430000
348c1d0,24020001
348c1d4,54620035
348c1d8,26310001
348c1dc,96c20006
348c1e0,44820000
348c1e8,46800021
348c1ec,46380082
348c1f4,4620108d
348c1f8,44071000
348c1fc,510018
348c200,3c028011
348c204,3442a5d0
348c208,90420032
348c20c,10400007
348c210,3c028011
348c214,468010a1
348c218,463a0102
348c220,46241080
348c224,4620108d
348c228,44071000
348c22c,3442a5d0
348c230,8442002e
348c234,284200a1
348c238,14400009
348c23c,9282da40
348c240,44871000
348c248,468010a1
348c24c,463c0002
348c254,46201000
348c258,4620000d
348c25c,44070000
348c260,a3a20018
348c264,2682da40
348c268,90430001
348c26c,a3a30019
348c270,90420002
348c274,a3a2001a
348c278,2402ffff
348c27c,a3a2001b
348c280,1012
348c284,e23821
348c288,8fa20018
348c28c,afa20010
348c290,73c00
348c294,73c03
348c298,2406001a
348c29c,8e650000
348c2a0,c109a5a
348c2a4,2a02025
348c2a8,26310001
348c2ac,26520001
348c2b0,2402000a
348c2b4,1622ffc5
348c2b8,26730004
348c2bc,3c138043
348c2c0,267322cc
348c2c4,8825
348c2c8,3c028043
348c2cc,afa20020
348c2d0,3c028043
348c2d4,c45685d4
348c2d8,3c028043
348c2dc,d4588600
348c2e0,3c028043
348c2e4,d45a8608
348c2e8,4620d706
348c2ec,92030000
348c2f0,24020002
348c2f4,54620071
348c2f8,26310001
348c2fc,c6740000
348c300,4600a00d
348c304,44050000
348c308,44800000
348c310,4614003c
348c318,45000006
348c320,44850000
348c328,46800020
348c32c,10000005
348c330,4600a501
348c334,44850000
348c33c,46800020
348c340,46140501
348c344,8fa20020
348c348,8042da3d
348c34c,50400007
348c350,3c028043
348c354,4616a502
348c35c,2442ffff
348c360,1440fffc
348c368,3c028043
348c36c,9442dfb6
348c370,44820000
348c378,46800021
348c37c,46380082
348c384,4620108d
348c388,44121000
348c38c,510018
348c390,f012
348c394,3c028011
348c398,3442a5d0
348c39c,90420032
348c3a0,10400007
348c3a4,3c028011
348c3a8,468010a1
348c3ac,463c0102
348c3b4,46241080
348c3b8,4620108d
348c3bc,44121000
348c3c0,3442a5d0
348c3c4,8442002e
348c3c8,284200a1
348c3cc,14400009
348c3d0,3c028043
348c3d4,44921000
348c3dc,468010a1
348c3e0,463a0002
348c3e8,46201000
348c3ec,4620000d
348c3f0,44120000
348c3f4,9043da40
348c3f8,a3a30018
348c3fc,2442da40
348c400,90430001
348c404,a3a30019
348c408,90420002
348c40c,a3a2001a
348c410,2402ffff
348c414,a3a2001b
348c418,25eb021
348c41c,16b400
348c420,16b403
348c424,8fa20018
348c428,afa20010
348c42c,2c03825
348c430,2406001a
348c434,c109a5a
348c438,2a02025
348c43c,40b825
348c440,3c148043
348c444,2694dfb0
348c448,96820004
348c44c,570018
348c450,3012
348c454,96830006
348c458,afa30014
348c45c,afa20010
348c460,25e3821
348c464,24c6001a
348c468,3c058043
348c46c,24a5853c
348c470,c1099b6
348c474,2a02025
348c478,96820004
348c47c,2e20018
348c480,3012
348c484,3c028043
348c488,9442e004
348c48c,2442001a
348c490,c23021
348c494,8fa20018
348c498,afa20010
348c49c,2c03825
348c4a0,63400
348c4a4,63403
348c4a8,4600a00d
348c4ac,44050000
348c4b0,c109a5a
348c4b4,2a02025
348c4b8,26310001
348c4bc,26100001
348c4c0,2402000a
348c4c4,1622ff89
348c4c8,26730004
348c4cc,8fbf004c
348c4d0,8fbe0048
348c4d4,8fb70044
348c4d8,8fb60040
348c4dc,8fb5003c
348c4e0,8fb40038
348c4e4,8fb30034
348c4e8,8fb20030
348c4ec,8fb1002c
348c4f0,8fb00028
348c4f4,d7bc0070
348c4f8,d7ba0068
348c4fc,d7b80060
348c500,d7b60058
348c504,d7b40050
348c508,3e00008
348c50c,27bd0078
348c510,27bdffe8
348c514,afbf0014
348c518,afb00010
348c51c,3c02801c
348c520,344284a0
348c524,8c420014
348c528,3c030820
348c52c,431024
348c530,10400006
348c534,808025
348c538,3c038043
348c53c,3c02801d
348c540,3442aa30
348c544,c46085d8
348c548,e4400060
348c54c,c1027d6
348c550,2002025
348c554,c103054
348c558,2002025
348c55c,c10252c
348c560,2002025
348c564,c1025fa
348c568,2002025
348c56c,8fbf0014
348c570,8fb00010
348c574,3e00008
348c578,27bd0018
348c580,27bdffc0
348c584,afbf003c
348c588,afb10038
348c58c,afb00034
348c590,808025
348c594,908201a0
348c598,14400025
348c59c,a08825
348c5a0,94a300a4
348c5a4,24020002
348c5a8,14620020
348c5ac,24020001
348c5b0,3c038040
348c5b4,8c621e08
348c5b8,8c631e0c
348c5bc,431025
348c5c0,5040000f
348c5c4,8e020190
348c5c8,3c028040
348c5cc,8c471e0c
348c5d0,8c461e08
348c5d4,c10568c
348c5d8,27a40020
348c5dc,8fa20020
348c5e0,ae020190
348c5e4,8fa20024
348c5e8,ae020194
348c5ec,8fa20028
348c5f0,ae020198
348c5f4,8fa2002c
348c5f8,ae02019c
348c5fc,8e020190
348c600,8e030194
348c604,431025
348c608,10400008
348c60c,24020001
348c610,a60000b4
348c614,3c028043
348c618,c4408610
348c61c,e6000050
348c620,e6000054
348c624,e6000058
348c628,24020001
348c62c,a20201a0
348c630,8e020190
348c634,8e030194
348c638,431025
348c63c,10400011
348c640,2405008b
348c644,8e030198
348c648,8e02019c
348c64c,afa30010
348c650,afa20014
348c654,8e060190
348c658,8e070194
348c65c,c108b1e
348c660,27a40018
348c664,3c028043
348c668,8c478614
348c66c,2203025
348c670,2002825
348c674,c108ad8
348c678,8fa40018
348c67c,10000009
348c680,8fbf003c
348c684,3c048093
348c688,c109f55
348c68c,2484e400
348c690,403025
348c694,2202825
348c698,c100b2b
348c69c,2002025
348c6a0,8fbf003c
348c6a4,8fb10038
348c6a8,8fb00034
348c6ac,3e00008
348c6b0,27bd0040
348c6c0,3c028040
348c6c4,90431e25
348c6c8,24020002
348c6cc,1062000a
348c6d0,2c640003
348c6d4,1480001f
348c6d8,24020001
348c6dc,2463fffd
348c6e0,306300ff
348c6e4,2c630002
348c6e8,14600009
348c6ec,3c028011
348c6f0,1000000e
348c6f4,3442a5d0
348c6f8,3c028011
348c6fc,3442a5d0
348c700,9042007b
348c704,38420008
348c708,3e00008
348c70c,2c420001
348c710,3442a5d0
348c714,8c4200a4
348c718,3c03001c
348c71c,431024
348c720,431023
348c724,3e00008
348c728,2c420001
348c72c,8c4300a4
348c730,3c04001c
348c734,641824
348c738,14640006
348c73c,1025
348c740,3c028011
348c744,3442a5d0
348c748,9042007b
348c74c,38420008
348c750,2c420001
348c754,3e00008
348c75c,27bdffe0
348c760,afbf001c
348c764,afb10018
348c768,afb00014
348c76c,3c028040
348c770,90421e25
348c774,10400004
348c778,808025
348c77c,24030003
348c780,14430005
348c784,a08825
348c788,c1031b0
348c790,1000000b
348c794,8fbf001c
348c798,c1031b0
348c7a0,401825
348c7a4,10600005
348c7a8,1025
348c7ac,2202825
348c7b0,c016647
348c7b4,2002025
348c7b8,2102b
348c7bc,8fbf001c
348c7c0,8fb10018
348c7c4,8fb00014
348c7c8,3e00008
348c7cc,27bd0020
348c7d0,27bdffd8
348c7d4,afbf0024
348c7d8,afb20020
348c7dc,afb1001c
348c7e0,afb00018
348c7e4,3c02801c
348c7e8,344284a0
348c7ec,94500020
348c7f0,94510014
348c7f4,3c030001
348c7f8,431021
348c7fc,94440934
348c800,24020006
348c804,14820048
348c808,3c02801d
348c80c,3c02801c
348c810,344284a0
348c814,431021
348c818,94420948
348c81c,14400042
348c820,3c02801d
348c824,3c02801c
348c828,344284a0
348c82c,431021
348c830,94430944
348c834,10600005
348c838,3c02801c
348c83c,24020003
348c840,14620039
348c844,3c02801d
348c848,3c02801c
348c84c,344284a0
348c850,3c050001
348c854,451021
348c858,84420978
348c85c,24050016
348c860,14450007
348c864,24050017
348c868,3c058040
348c86c,90a51f4b
348c870,14a0000a
348c874,24050003
348c878,1000002b
348c87c,3c02801d
348c880,54450029
348c884,3c02801d
348c888,3c058040
348c88c,90a51f4c
348c890,50a00025
348c894,3c02801d
348c898,24050003
348c89c,50650022
348c8a0,3c02801d
348c8a4,3c038011
348c8a8,3463a5d0
348c8ac,621021
348c8b0,90510074
348c8b4,c109ab9
348c8b8,2202025
348c8bc,1040012f
348c8c0,8fbf0024
348c8c4,3212ffff
348c8c8,32100200
348c8cc,52000128
348c8d0,32520100
348c8d4,c109ba5
348c8d8,2202025
348c8dc,32520100
348c8e0,12400004
348c8e4,304400ff
348c8e8,c109b7b
348c8ec,2202025
348c8f0,304400ff
348c8f4,10910120
348c8f8,3c02801c
348c8fc,344284a0
348c900,3c030001
348c904,431021
348c908,c109bcf
348c90c,84450978
348c910,3c028006
348c914,244246f0
348c918,40f809
348c91c,24044809
348c920,10000116
348c924,8fbf0024
348c928,3442aa30
348c92c,8c42066c
348c930,3c033000
348c934,24630483
348c938,431024
348c93c,1440010f
348c940,8fbf0024
348c944,3c02801c
348c948,344284a0
348c94c,8c430008
348c950,3c02800f
348c954,8c4213ec
348c958,14620109
348c95c,8fb20020
348c960,3c028011
348c964,3442a5d0
348c968,8c42135c
348c96c,54400105
348c970,8fb1001c
348c974,3c02800e
348c978,3442f1b0
348c97c,8c420000
348c980,30420020
348c984,544000ff
348c988,8fb1001c
348c98c,3c028040
348c990,8c421e2c
348c994,10400025
348c998,24020006
348c99c,14820023
348c9a0,3c02801c
348c9a4,344284a0
348c9a8,3c030001
348c9ac,431021
348c9b0,94420948
348c9b4,5440000f
348c9b8,24030001
348c9bc,3c02801c
348c9c0,344284a0
348c9c4,431021
348c9c8,94420944
348c9cc,50400004
348c9d0,3c028040
348c9d4,24030003
348c9d8,14430014
348c9dc,3c028040
348c9e0,90420c99
348c9e4,10400011
348c9e8,8fbf0024
348c9ec,100000e4
348c9f0,8fb20020
348c9f4,1443000d
348c9f8,3c02801c
348c9fc,344284a0
348ca00,3c030001
348ca04,431021
348ca08,94420944
348ca0c,50400004
348ca10,3c028040
348ca14,24030003
348ca18,14430004
348ca1c,3c028040
348ca20,90420c99
348ca24,144000d5
348ca28,8fbf0024
348ca2c,c10278e
348ca34,144000d1
348ca38,8fbf0024
348ca3c,3c028011
348ca40,3442a5d0
348ca44,8c42009c
348ca48,3c036000
348ca4c,431024
348ca50,10400006
348ca54,3c028011
348ca58,3442a5d0
348ca5c,8c420004
348ca60,10400016
348ca64,3c02801c
348ca68,3c028011
348ca6c,3442a5d0
348ca70,9042008b
348ca74,2442ffdf
348ca78,304200ff
348ca7c,2c42000b
348ca80,10400006
348ca84,3c028011
348ca88,3442a5d0
348ca8c,8c430004
348ca90,24020001
348ca94,10620008
348ca98,3c028011
348ca9c,3442a5d0
348caa0,9042007b
348caa4,2442fff9
348caa8,304200ff
348caac,2c420002
348cab0,104000b2
348cab4,8fbf0024
348cab8,3c02801c
348cabc,344284a0
348cac0,3c030001
348cac4,431021
348cac8,94420934
348cacc,24030006
348cad0,54430026
348cad4,118c00
348cad8,3c03801c
348cadc,346384a0
348cae0,3c040001
348cae4,641821
348cae8,94630948
348caec,5460001f
348caf0,118c00
348caf4,3c03801c
348caf8,346384a0
348cafc,641821
348cb00,94630944
348cb04,50600005
348cb08,3c03801c
348cb0c,24040003
348cb10,54640016
348cb14,118c00
348cb18,3c03801c
348cb1c,346384a0
348cb20,3c040001
348cb24,641821
348cb28,84630978
348cb2c,24040016
348cb30,54640007
348cb34,24040017
348cb38,3c038040
348cb3c,90631f4b
348cb40,1060000a
348cb44,118c00
348cb48,1000008c
348cb4c,8fbf0024
348cb50,54640006
348cb54,118c00
348cb58,3c038040
348cb5c,90631f4c
348cb60,14600086
348cb64,8fbf0024
348cb68,118c00
348cb6c,118c03
348cb70,6230018
348cb74,3c028011
348cb78,3c038040
348cb7c,8c631e2c
348cb80,50600014
348cb84,3c028011
348cb88,24030006
348cb8c,14430011
348cb90,3c028011
348cb94,3c02801c
348cb98,344284a0
348cb9c,3c030001
348cba0,431021
348cba4,94420948
348cba8,1440000a
348cbac,3c028011
348cbb0,3c02801c
348cbb4,344284a0
348cbb8,431021
348cbbc,94420944
348cbc0,1040006e
348cbc4,8fbf0024
348cbc8,24030003
348cbcc,1043006b
348cbd0,3c028011
348cbd4,3442a5d0
348cbd8,8c420004
348cbdc,14400067
348cbe0,8fbf0024
348cbe4,3211ffff
348cbe8,32100200
348cbec,52000032
348cbf0,32310100
348cbf4,3c028011
348cbf8,3442a5d0
348cbfc,9442009c
348cc00,30422000
348cc04,5040002c
348cc08,32310100
348cc0c,3c02801d
348cc10,3442aa30
348cc14,80420682
348cc18,4410008
348cc1c,3c028011
348cc20,3c02801c
348cc24,344284a0
348cc28,944300a4
348cc2c,24020038
348cc30,54620021
348cc34,32310100
348cc38,3c028011
348cc3c,3442a5d0
348cc40,94420070
348cc44,3042f000
348cc48,38422000
348cc4c,2102b
348cc50,24420001
348cc54,3c048011
348cc58,3484a5d0
348cc5c,21300
348cc60,94830070
348cc64,30630fff
348cc68,621025
348cc6c,a4820070
348cc70,3c04801d
348cc74,3485aa30
348cc78,3c028007
348cc7c,34429764
348cc80,40f809
348cc84,248484a0
348cc88,3c058010
348cc8c,24a243a8
348cc90,afa20014
348cc94,24a743a0
348cc98,afa70010
348cc9c,24060004
348cca0,24a54394
348cca4,3c02800c
348cca8,3442806c
348ccac,40f809
348ccb0,24040835
348ccb4,32310100
348ccb8,12200030
348ccbc,8fbf0024
348ccc0,3c028011
348ccc4,3442a5d0
348ccc8,9442009c
348cccc,30424000
348ccd0,1040002b
348ccd4,8fb20020
348ccd8,3c02801d
348ccdc,3442aa30
348cce0,80420682
348cce4,4400025
348cce8,3c028011
348ccec,3442a5d0
348ccf0,94430070
348ccf4,3063f000
348ccf8,24043000
348ccfc,14640002
348cd00,24020003
348cd04,24020001
348cd08,3c038011
348cd0c,3463a5d0
348cd10,22300
348cd14,94620070
348cd18,30420fff
348cd1c,441025
348cd20,a4620070
348cd24,3c04801d
348cd28,3485aa30
348cd2c,3c028007
348cd30,34429764
348cd34,40f809
348cd38,248484a0
348cd3c,3c058010
348cd40,24a243a8
348cd44,afa20014
348cd48,24a743a0
348cd4c,afa70010
348cd50,24060004
348cd54,24a54394
348cd58,3c02800c
348cd5c,3442806c
348cd60,40f809
348cd64,24040835
348cd68,10000004
348cd6c,8fbf0024
348cd70,1640fedd
348cd78,8fbf0024
348cd7c,8fb20020
348cd80,8fb1001c
348cd84,8fb00018
348cd88,3e00008
348cd8c,27bd0028
348cd90,27bdffe0
348cd94,afbf001c
348cd98,afb10018
348cd9c,afb00014
348cda0,3c02801c
348cda4,344284a0
348cda8,94500020
348cdac,94510014
348cdb0,3c02801d
348cdb4,3442aa30
348cdb8,8c43066c
348cdbc,3c023000
348cdc0,24420483
348cdc4,621824
348cdc8,14600105
348cdcc,1025
348cdd0,3c02801c
348cdd4,344284a0
348cdd8,8c440008
348cddc,3c02800f
348cde0,8c4313ec
348cde4,148300fe
348cde8,1025
348cdec,3c028011
348cdf0,3442a5d0
348cdf4,8c43135c
348cdf8,146000f9
348cdfc,1025
348ce00,3c02800e
348ce04,3442f1b0
348ce08,8c430000
348ce0c,30630020
348ce10,146000f3
348ce14,1025
348ce18,3c028040
348ce1c,8c421e2c
348ce20,10400027
348ce24,3c02801c
348ce28,344284a0
348ce2c,3c030001
348ce30,431021
348ce34,94430934
348ce38,24020006
348ce3c,14620020
348ce40,3c02801c
348ce44,344284a0
348ce48,3c030001
348ce4c,431021
348ce50,94420948
348ce54,144000d9
348ce58,3c02801c
348ce5c,344284a0
348ce60,431021
348ce64,94420944
348ce68,50400005
348ce6c,3c028040
348ce70,24030003
348ce74,144300d1
348ce78,3c02801c
348ce7c,3c028040
348ce80,90420c99
348ce84,504000cd
348ce88,3c02801c
348ce8c,100000d4
348ce90,1025
348ce94,3c030001
348ce98,431021
348ce9c,94420944
348cea0,50400004
348cea4,3c028040
348cea8,24030003
348ceac,14430004
348ceb0,3c028040
348ceb4,90430c99
348ceb8,146000c9
348cebc,1025
348cec0,c10278e
348cec8,544000c5
348cecc,1025
348ced0,3c038011
348ced4,3463a5d0
348ced8,8c63009c
348cedc,3c046000
348cee0,641824
348cee4,10600006
348cee8,3c038011
348ceec,3463a5d0
348cef0,8c630004
348cef4,10600016
348cef8,3c03801c
348cefc,3c038011
348cf00,3463a5d0
348cf04,9063008b
348cf08,2463ffdf
348cf0c,306300ff
348cf10,2c63000b
348cf14,10600006
348cf18,3c038011
348cf1c,3463a5d0
348cf20,8c640004
348cf24,24030001
348cf28,10830008
348cf2c,3c038011
348cf30,3463a5d0
348cf34,9063007b
348cf38,2463fff9
348cf3c,306300ff
