10,106b6d3a
348df90,144002ae
348df94,3c02801c
348df98,344284a0
348df9c,431021
348dfa0,94420944
348dfa4,50400005
348dfa8,3c028040
348dfac,24030003
348dfb0,144302a6
348dfb4,3c02801c
348dfb8,3c028040
348dfbc,90420c99
348dfc0,504002a2
348dfc4,3c02801c
348dfc8,24070001
348dfcc,24060002
348dfd0,3c148043
348dfd4,2685e8d0
348dfd8,c105f79
348dfdc,2402025
348dfe0,2411000c
348dfe4,afb10018
348dfe8,afb10014
348dfec,2662000d
348dff0,afa20010
348dff4,26a70002
348dff8,3025
348dffc,2685e8d0
348e000,c1061c1
348e004,2402025
348e008,24070001
348e00c,24060011
348e010,3c148043
348e014,2685e8a0
348e018,c105f79
348e01c,2402025
348e020,26730002
348e024,afb10018
348e028,afb10014
348e02c,afb30010
348e030,26a7000e
348e034,3025
348e038,2685e8a0
348e03c,c1061c1
348e040,2402025
348e044,24070001
348e048,24060010
348e04c,2685e8a0
348e050,c105f79
348e054,2402025
348e058,afb10018
348e05c,afb10014
348e060,afb30010
348e064,26a7fff5
348e068,3025
348e06c,2685e8a0
348e070,c1061c1
348e074,2402025
348e078,10000030
348e07c,8e0202b0
348e080,344284a0
348e084,3c030001
348e088,431021
348e08c,94420944
348e090,50400005
348e094,3c028040
348e098,24030003
348e09c,1443002d
348e0a0,3c02801d
348e0a4,3c028040
348e0a8,90420c99
348e0ac,10400029
348e0b0,3c02801d
348e0b4,3c028040
348e0b8,80421f51
348e0bc,5840001f
348e0c0,8e0202b0
348e0c4,24070001
348e0c8,24060010
348e0cc,3c118043
348e0d0,2625e8a0
348e0d4,c105f79
348e0d8,2402025
348e0dc,26730002
348e0e0,2414000c
348e0e4,afb40018
348e0e8,afb40014
348e0ec,afb30010
348e0f0,26a7fff5
348e0f4,3025
348e0f8,2625e8a0
348e0fc,c1061c1
348e100,2402025
348e104,24070001
348e108,2406000e
348e10c,2625e8a0
348e110,c105f79
348e114,2402025
348e118,afb40018
348e11c,afb40014
348e120,afb30010
348e124,26a7000e
348e128,3025
348e12c,2625e8a0
348e130,c1061c1
348e134,2402025
348e138,8e0202b0
348e13c,24430008
348e140,ae0302b0
348e144,3c03e700
348e148,ac430000
348e14c,10000258
348e150,ac400004
348e154,3442aa30
348e158,8c42066c
348e15c,3c033000
348e160,24630483
348e164,431024
348e168,54400040
348e16c,8e0402b0
348e170,3c02801c
348e174,344284a0
348e178,8c430008
348e17c,3c02800f
348e180,8c4213ec
348e184,54620039
348e188,8e0402b0
348e18c,3c028011
348e190,3442a5d0
348e194,8c42135c
348e198,54400034
348e19c,8e0402b0
348e1a0,3c02800e
348e1a4,3442f1b0
348e1a8,8c420000
348e1ac,30420020
348e1b0,5440002e
348e1b4,8e0402b0
348e1b8,10800027
348e1bc,3c02801c
348e1c0,344284a0
348e1c4,3c030001
348e1c8,431021
348e1cc,94430934
348e1d0,24020006
348e1d4,14620020
348e1d8,3c02801c
348e1dc,344284a0
348e1e0,3c030001
348e1e4,431021
348e1e8,94420948
348e1ec,1440020e
348e1f0,3c02801c
348e1f4,344284a0
348e1f8,431021
348e1fc,94420944
348e200,50400005
348e204,3c028040
348e208,24030003
348e20c,14430206
348e210,3c02801c
348e214,3c028040
348e218,90420c99
348e21c,54400013
348e220,8e0402b0
348e224,10000200
348e228,3c02801c
348e22c,3c030001
348e230,431021
348e234,94420944
348e238,50400004
348e23c,3c028040
348e240,24030003
348e244,14430004
348e248,3c028040
348e24c,90420c99
348e250,54400006
348e254,8e0402b0
348e258,c1027f6
348e260,10400017
348e264,3c028011
348e268,8e0402b0
348e26c,24820008
348e270,ae0202b0
348e274,3c02fa00
348e278,ac820000
348e27c,1118c0
348e280,711821
348e284,31880
348e288,711823
348e28c,31840
348e290,3c028080
348e294,34428081
348e298,620018
348e29c,1010
348e2a0,431021
348e2a4,211c3
348e2a8,31fc3
348e2ac,431023
348e2b0,2403ff00
348e2b4,431025
348e2b8,ac820004
348e2bc,3c028011
348e2c0,3442a5d0
348e2c4,9442009c
348e2c8,30422000
348e2cc,10400029
348e2d0,3c028011
348e2d4,3442a5d0
348e2d8,8c420004
348e2dc,14400052
348e2e0,3c028011
348e2e4,24070001
348e2e8,24060045
348e2ec,3c058043
348e2f0,24a5e8b0
348e2f4,c105f79
348e2f8,2402025
348e2fc,3c028011
348e300,3442a5d0
348e304,94420070
348e308,3042f000
348e30c,24032000
348e310,5443000d
348e314,2402000c
348e318,24020010
348e31c,afa20018
348e320,afa20014
348e324,afb30010
348e328,26a7fff3
348e32c,3025
348e330,3c058043
348e334,24a5e8b0
348e338,c1061c1
348e33c,2402025
348e340,1000000c
348e344,3c028011
348e348,afa20018
348e34c,afa20014
348e350,26620002
348e354,afa20010
348e358,26a7fff5
348e35c,3025
348e360,3c058043
348e364,24a5e8b0
348e368,c1061c1
348e36c,2402025
348e370,3c028011
348e374,3442a5d0
348e378,9442009c
348e37c,30424000
348e380,10400029
348e384,3c028011
348e388,3442a5d0
348e38c,8c420004
348e390,14400025
348e394,3c028011
348e398,24070001
348e39c,24060046
348e3a0,3c058043
348e3a4,24a5e8b0
348e3a8,c105f79
348e3ac,2402025
348e3b0,3c028011
348e3b4,3442a5d0
348e3b8,94420070
348e3bc,3042f000
348e3c0,24033000
348e3c4,5443000d
348e3c8,2402000c
348e3cc,24020010
348e3d0,afa20018
348e3d4,afa20014
348e3d8,afb30010
348e3dc,26a7000c
348e3e0,3025
348e3e4,3c058043
348e3e8,24a5e8b0
348e3ec,c1061c1
348e3f0,2402025
348e3f4,1000000c
348e3f8,3c028011
348e3fc,afa20018
348e400,afa20014
348e404,26620002
348e408,afa20010
348e40c,26a7000e
348e410,3025
348e414,3c058043
348e418,24a5e8b0
348e41c,c1061c1
348e420,2402025
348e424,3c028011
348e428,3442a5d0
348e42c,9042008b
348e430,2442ffdf
348e434,304200ff
348e438,2c42000b
348e43c,104000a7
348e440,3c028011
348e444,3442a5d0
348e448,8c430004
348e44c,24020001
348e450,146200a2
348e454,3c028011
348e458,3c02801d
348e45c,3442aa30
348e460,8c42066c
348e464,3c033000
348e468,24630483
348e46c,431024
348e470,5440005f
348e474,8e0402b0
348e478,3c02801c
348e47c,344284a0
348e480,8c430008
348e484,3c02800f
348e488,8c4213ec
348e48c,54620058
348e490,8e0402b0
348e494,3c028011
348e498,3442a5d0
348e49c,8c42135c
348e4a0,54400053
348e4a4,8e0402b0
348e4a8,3c02800e
348e4ac,3442f1b0
348e4b0,8c420000
348e4b4,30420020
348e4b8,5440004d
348e4bc,8e0402b0
348e4c0,3c028040
348e4c4,8c421e30
348e4c8,10400027
348e4cc,3c02801c
348e4d0,344284a0
348e4d4,3c030001
348e4d8,431021
348e4dc,94430934
348e4e0,24020006
348e4e4,14620020
348e4e8,3c02801c
348e4ec,344284a0
348e4f0,3c030001
348e4f4,431021
348e4f8,94420948
348e4fc,14400141
348e500,3c02801c
348e504,344284a0
348e508,431021
348e50c,94420944
348e510,50400005
348e514,3c028040
348e518,24030003
348e51c,14430139
348e520,3c02801c
348e524,3c028040
348e528,90420c99
348e52c,54400030
348e530,8e0402b0
348e534,10000133
348e538,3c02801c
348e53c,3c030001
348e540,431021
348e544,94420944
348e548,50400004
348e54c,3c028040
348e550,24030003
348e554,14430004
348e558,3c028040
348e55c,90420c99
348e560,54400023
348e564,8e0402b0
348e568,c1027f6
348e570,5440001f
348e574,8e0402b0
348e578,3c02801c
348e57c,344284a0
348e580,3c030001
348e584,431021
348e588,94420934
348e58c,54400018
348e590,8e0402b0
348e594,3c028011
348e598,3442a5d0
348e59c,9042008b
348e5a0,2442ffdf
348e5a4,304200ff
348e5a8,2c42000b
348e5ac,50400010
348e5b0,8e0402b0
348e5b4,3c02801c
348e5b8,344284a0
348e5bc,431021
348e5c0,90420756
348e5c4,5440000a
348e5c8,8e0402b0
348e5cc,3c02801d
348e5d0,3442aa30
348e5d4,8c42066c
348e5d8,3c0308a0
348e5dc,24630800
348e5e0,431024
348e5e4,504000ec
348e5e8,8e0202b0
348e5ec,8e0402b0
348e5f0,24820008
348e5f4,ae0202b0
348e5f8,3c02fa00
348e5fc,ac820000
348e600,1118c0
348e604,711821
348e608,31880
348e60c,711823
348e610,31840
348e614,3c028080
348e618,34428081
348e61c,620018
348e620,1010
348e624,431021
348e628,211c3
348e62c,31fc3
348e630,431023
348e634,2403ff00
348e638,431025
348e63c,ac820004
348e640,24070001
348e644,3c028011
348e648,3442a5d0
348e64c,9046008b
348e650,3c058043
348e654,24a5e8b0
348e658,c105f79
348e65c,2402025
348e660,3c02801d
348e664,3442aa30
348e668,9042014f
348e66c,2442ffff
348e670,304200ff
348e674,2c420009
348e678,5040000d
348e67c,2402000c
348e680,24020010
348e684,afa20018
348e688,afa20014
348e68c,afb30010
348e690,26a7000c
348e694,3025
348e698,3c058043
348e69c,24a5e8b0
348e6a0,c1061c1
348e6a4,2402025
348e6a8,1000000c
348e6ac,3c028011
348e6b0,afa20018
348e6b4,afa20014
348e6b8,26620002
348e6bc,afa20010
348e6c0,26a7000e
348e6c4,3025
348e6c8,3c058043
348e6cc,24a5e8b0
348e6d0,c1061c1
348e6d4,2402025
348e6d8,3c028011
348e6dc,3442a5d0
348e6e0,9042007b
348e6e4,2442fff9
348e6e8,304200ff
348e6ec,2c420002
348e6f0,5040fe92
348e6f4,8e0202b0
348e6f8,3c02801d
348e6fc,3442aa30
348e700,8c42066c
348e704,3c033000
348e708,24630483
348e70c,431024
348e710,5440006b
348e714,8e0402b0
348e718,3c02801c
348e71c,344284a0
348e720,8c430008
348e724,3c02800f
348e728,8c4213ec
348e72c,54620064
348e730,8e0402b0
348e734,3c028011
348e738,3442a5d0
348e73c,8c42135c
348e740,5440005f
348e744,8e0402b0
348e748,3c02800e
348e74c,3442f1b0
348e750,8c420000
348e754,30420020
348e758,54400059
348e75c,8e0402b0
348e760,3c028040
348e764,8c421e30
348e768,10400027
348e76c,3c02801c
348e770,344284a0
348e774,3c030001
348e778,431021
348e77c,94430934
348e780,24020006
348e784,14620020
348e788,3c02801c
348e78c,344284a0
348e790,3c030001
348e794,431021
348e798,94420948
348e79c,14400090
348e7a0,3c02801c
348e7a4,344284a0
348e7a8,431021
348e7ac,94420944
348e7b0,50400005
348e7b4,3c028040
348e7b8,24030003
348e7bc,14430088
348e7c0,3c02801c
348e7c4,3c028040
348e7c8,90420c99
348e7cc,5440003c
348e7d0,8e0402b0
348e7d4,10000082
348e7d8,3c02801c
348e7dc,3c030001
348e7e0,431021
348e7e4,94420944
348e7e8,50400004
348e7ec,3c028040
348e7f0,24030003
348e7f4,14430004
348e7f8,3c028040
348e7fc,90420c99
348e800,5440002f
348e804,8e0402b0
348e808,c1027f6
348e810,5440002b
348e814,8e0402b0
348e818,3c02801c
348e81c,344284a0
348e820,3c030001
348e824,431021
348e828,94420934
348e82c,54400024
348e830,8e0402b0
348e834,3c028011
348e838,3442a5d0
348e83c,9042007b
348e840,2442fff9
348e844,304200ff
348e848,2c420002
348e84c,5040001c
348e850,8e0402b0
348e854,3c02801c
348e858,344284a0
348e85c,431021
348e860,90420758
348e864,54400016
348e868,8e0402b0
348e86c,3c02801d
348e870,3442aa30
348e874,8c42066c
348e878,3c0308a0
348e87c,24630800
348e880,431024
348e884,5440000e
348e888,8e0402b0
348e88c,3c02801d
348e890,3442aa30
348e894,80420682
348e898,4400008
348e89c,3c030001
348e8a0,3c02801c
348e8a4,344284a0
348e8a8,431021
348e8ac,8c421e5c
348e8b0,43102b
348e8b4,54400032
348e8b8,8e0202b0
348e8bc,8e0402b0
348e8c0,24820008
348e8c4,ae0202b0
348e8c8,3c02fa00
348e8cc,ac820000
348e8d0,1118c0
348e8d4,711821
348e8d8,31880
348e8dc,711823
348e8e0,31840
348e8e4,3c028080
348e8e8,34428081
348e8ec,620018
348e8f0,1010
348e8f4,431021
348e8f8,211c3
348e8fc,31fc3
348e900,431023
348e904,2403ff00
348e908,431025
348e90c,ac820004
348e910,24070001
348e914,3c028011
348e918,3442a5d0
348e91c,9046007b
348e920,3c118043
348e924,2625e8b0
348e928,c105f79
348e92c,2402025
348e930,2402000c
348e934,afa20018
348e938,afa20014
348e93c,2673000d
348e940,afb30010
348e944,26a70002
348e948,3025
348e94c,2625e8b0
348e950,c1061c1
348e954,2402025
348e958,1000fdf8
348e95c,8e0202b0
348e960,3442a5d0
348e964,9051008b
348e968,1000fc32
348e96c,241300e6
348e970,3442a5d0
348e974,9051008a
348e978,1000fc2e
348e97c,241300c5
348e980,24430008
348e984,ae0302b0
348e988,3c03fa00
348e98c,ac430000
348e990,1000ffdf
348e994,ac540004
348e998,24430008
348e99c,ae0302b0
348e9a0,3c03fa00
348e9a4,ac430000
348e9a8,1000ff25
348e9ac,ac540004
348e9b0,3442a5d0
348e9b4,844213ce
348e9b8,28420003
348e9bc,1040fd52
348e9c0,24130042
348e9c4,1000fd50
348e9c8,24130033
348e9cc,90420c8a
348e9d0,1040fb8f
348e9d4,3c02801c
348e9d8,1000fbbd
348e9e0,344284a0
348e9e4,3c030001
348e9e8,431021
348e9ec,94430948
348e9f0,24020001
348e9f4,1462ff84
348e9f8,3c02801c
348e9fc,1000ff77
348ea00,344284a0
348ea04,344284a0
348ea08,3c030001
348ea0c,431021
348ea10,94430948
348ea14,24020001
348ea18,1462fed3
348ea1c,3c02801c
348ea20,1000fec6
348ea24,344284a0
348ea28,344284a0
348ea2c,3c030001
348ea30,431021
348ea34,94430948
348ea38,24020001
348ea3c,1462fe06
348ea40,3c02801c
348ea44,1000fdf9
348ea48,344284a0
348ea4c,344284a0
348ea50,3c030001
348ea54,431021
348ea58,94430948
348ea5c,24020001
348ea60,5462fdbc
348ea64,3c02801d
348ea68,1000fd85
348ea6c,3c02801c
348ea70,344284a0
348ea74,3c030001
348ea78,431021
348ea7c,94420944
348ea80,5040fc35
348ea84,3c02801c
348ea88,1000fc30
348ea8c,24030003
348ea90,344284a0
348ea94,3c030001
348ea98,431021
348ea9c,94420944
348eaa0,5040fb81
348eaa4,3c02801c
348eaa8,1000fb7d
348eaac,24030003
348eab0,8fbf005c
348eab4,8fbe0058
348eab8,8fb70054
348eabc,8fb60050
348eac0,8fb5004c
348eac4,8fb40048
348eac8,8fb30044
348eacc,8fb20040
348ead0,8fb1003c
348ead4,8fb00038
348ead8,3e00008
348eadc,27bd0060
348eae0,3e00008
348eaf0,27bdffe0
348eaf4,8c820008
348eaf8,24430008
348eafc,ac830008
348eb00,3c03fcff
348eb04,3463ffff
348eb08,ac430000
348eb0c,3c03fffd
348eb10,3463f6fb
348eb14,ac430004
348eb18,8c820008
348eb1c,24430008
348eb20,ac830008
348eb24,3c03fa00
348eb28,ac430000
348eb2c,240300d0
348eb30,ac430004
348eb34,a71021
348eb38,21380
348eb3c,3c0700ff
348eb40,34e7f000
348eb44,471024
348eb48,8fa30030
348eb4c,c31821
348eb50,31880
348eb54,30630fff
348eb58,431025
348eb5c,3c03e400
348eb60,431025
348eb64,afa20000
348eb68,52b80
348eb6c,a72824
348eb70,63080
348eb74,30c60fff
348eb78,a62825
348eb7c,afa50004
348eb80,3c02e100
348eb84,afa20008
348eb88,afa0000c
348eb8c,3c02f100
348eb90,afa20010
348eb94,3c020400
348eb98,24420400
348eb9c,afa20014
348eba0,afbd0018
348eba4,27a50018
348eba8,8c820008
348ebac,24430008
348ebb0,ac830008
348ebb4,8fa30018
348ebb8,8c670004
348ebbc,8c660000
348ebc0,ac470004
348ebc4,ac460000
348ebc8,24620008
348ebcc,14a2fff6
348ebd0,afa20018
348ebd4,8c820008
348ebd8,24430008
348ebdc,ac830008
348ebe0,3c03e700
348ebe4,ac430000
348ebe8,ac400004
348ebec,8c820008
348ebf0,24430008
348ebf4,ac830008
348ebf8,3c03fc11
348ebfc,34639623
348ec00,ac430000
348ec04,3c03ff2f
348ec08,3463ffff
348ec0c,ac430004
348ec10,3e00008
348ec14,27bd0020
348ec18,3c028040
348ec1c,90431ded
348ec20,10600006
348ec24,24820002
348ec28,3c028040
348ec2c,90421e5b
348ec30,50400002
348ec34,24820002
348ec38,24820001
348ec3c,28440002
348ec40,1480000b
348ec44,24440001
348ec48,28850009
348ec4c,14a0000c
348ec54,50600006
348ec58,24420002
348ec5c,3c038040
348ec60,90631e63
348ec64,50600002
348ec68,801025
348ec6c,24420002
348ec70,2843000c
348ec74,2c630001
348ec78,3e00008
348ec7c,431021
348ec80,3e00008
348ec84,801025
348ec88,27bdff78
348ec8c,afbf0084
348ec90,afbe0080
348ec94,afb7007c
348ec98,afb60078
348ec9c,afb50074
348eca0,afb40070
348eca4,afb3006c
348eca8,afb20068
348ecac,afb10064
348ecb0,afb00060
348ecb4,afa40088
348ecb8,3c028040
348ecbc,90421ded
348ecc0,104000b3
348ecc4,3c028043
348ecc8,8c5e2bd4
348eccc,17c000b0
348ecd0,a09825
348ecd4,3c020001
348ecd8,821021
348ecdc,90571cbc
348ece0,3c028043
348ece4,8c42e604
348ece8,184000a9
348ecec,909500a5
348ecf0,3c108043
348ecf4,2610e370
348ecf8,3c09025
348ecfc,3c028040
348ed00,24421e5a
348ed04,afa20050
348ed08,3c148043
348ed0c,26940090
348ed10,3c168043
348ed14,92040000
348ed18,54950099
348ed1c,26520001
348ed20,2001025
348ed24,27a30020
348ed28,26090020
348ed2c,8c480000
348ed30,8c470004
348ed34,8c460008
348ed38,8c45000c
348ed3c,ac680000
348ed40,ac670004
348ed44,ac660008
348ed48,ac65000c
348ed4c,24420010
348ed50,1449fff6
348ed54,24630010
348ed58,8c460000
348ed5c,8c450004
348ed60,8c420008
348ed64,ac660000
348ed68,ac650004
348ed6c,ac620008
348ed70,8fa20050
348ed74,822021
348ed78,90860000
348ed7c,10c00002
348ed80,27a50044
348ed84,27a50048
348ed88,a01825
348ed8c,24a50004
348ed90,240700ff
348ed94,62040
348ed98,862021
348ed9c,42040
348eda0,90710000
348eda4,12270075
348eda8,111040
348edac,511021
348edb0,21080
348edb4,821021
348edb8,2821021
348edbc,90420005
348edc0,1457006c
348edc4,24630001
348edc8,3c02801c
348edcc,344284a0
348edd0,944300a4
348edd4,28620011
348edd8,1040000b
348eddc,3c02025
348ede0,3c028011
348ede4,3442a5d0
348ede8,431021
348edec,804200bc
348edf0,4410005
348edf4,2404ffef
348edf8,3c028043
348edfc,90422bd2
348ee00,50400001
348ee04,3c02025
348ee08,61040
348ee0c,461021
348ee10,21040
348ee14,111840
348ee18,711821
348ee1c,31880
348ee20,431021
348ee24,3c038043
348ee28,24630090
348ee2c,431021
348ee30,90420000
348ee34,afa20058
348ee38,8e620008
348ee3c,24430008
348ee40,ae630008
348ee44,3c06e700
348ee48,ac460000
348ee4c,ac400004
348ee50,8e620008
348ee54,24430008
348ee58,ae630008
348ee5c,3c03fc11
348ee60,34639623
348ee64,ac430000
348ee68,3c03ff2f
348ee6c,3463ffff
348ee70,ac430004
348ee74,3c020001
348ee78,8fa30088
348ee7c,621021
348ee80,afa2005c
348ee84,94430742
348ee88,2402ff00
348ee8c,621825
348ee90,8e620008
348ee94,24450008
348ee98,ae650008
348ee9c,3c05fa00
348eea0,ac450000
348eea4,ac430004
348eea8,8e620008
348eeac,24430008
348eeb0,ae630008
348eeb4,ac460000
348eeb8,ac400004
348eebc,248400bd
348eec0,41c00
348eec4,31c03
348eec8,afa30054
348eecc,24020010
348eed0,afa20018
348eed4,afa20014
348eed8,afa30010
348eedc,2407001a
348eee0,24060001
348eee4,3c058043
348eee8,24a5e850
348eeec,c106029
348eef0,2602025
348eef4,3c028046
348eef8,2442d4e0
348eefc,511021
348ef00,90450000
348ef04,8e620008
348ef08,24430008
348ef0c,ae630008
348ef10,3c06e700
348ef14,ac460000
348ef18,ac400004
348ef1c,2402ffff
348ef20,a3a2004c
348ef24,a3a2004d
348ef28,a3a2004e
348ef2c,8fa2005c
348ef30,94420742
348ef34,a3a2004f
348ef38,8fa20058
348ef3c,a2102b
348ef40,14400005
348ef44,8fa2004c
348ef48,24020078
348ef4c,a3a2004c
348ef50,a3a0004e
348ef54,8fa2004c
348ef58,afa20010
348ef5c,8fa70054
348ef60,2406002a
348ef64,c109b72
348ef68,2602025
348ef6c,10000004
348ef70,26520001
348ef74,5465ff8b
348ef78,90710000
348ef7c,26520001
348ef80,8ec2e604
348ef84,242102a
348ef88,1440ff62
348ef8c,2610002c
348ef90,8fbf0084
348ef94,8fbe0080
348ef98,8fb7007c
348ef9c,8fb60078
348efa0,8fb50074
348efa4,8fb40070
348efa8,8fb3006c
348efac,8fb20068
348efb0,8fb10064
348efb4,8fb00060
348efb8,3e00008
348efbc,27bd0088
348efc0,3c02801c
348efc4,344284a0
348efc8,904300a5
348efcc,2462fffd
348efd0,304200ff
348efd4,2c420005
348efd8,14400009
348efdc,3c028011
348efe0,2402000a
348efe4,10620005
348efe8,2402000d
348efec,50620003
348eff0,2403000a
348eff4,10000011
348eff8,1825
348effc,3c028011
348f000,3442a5d0
348f004,431021
348f008,904200a8
348f00c,30420001
348f010,1040000a
348f014,1825
348f018,3c028043
348f01c,90422bd2
348f020,24420001
348f024,401825
348f028,304200ff
348f02c,2c420003
348f030,50400001
348f034,24030002
348f038,306300ff
348f03c,3c028043
348f040,3e00008
348f044,a0432bd2
348f048,27bdffd0
348f04c,afbf002c
348f050,afb10028
348f054,afb00024
348f058,808825
348f05c,c103bf0
348f060,a08025
348f064,3c028043
348f068,90422bd2
348f06c,2c420002
348f070,1440002f
348f074,24070001
348f078,8e020008
348f07c,24430008
348f080,ae030008
348f084,3c04e700
348f088,ac440000
348f08c,ac400004
348f090,8e020008
348f094,24430008
348f098,ae030008
348f09c,3c03fc11
348f0a0,34639623
348f0a4,ac430000
348f0a8,3c03ff2f
348f0ac,3463ffff
348f0b0,ac430004
348f0b4,3c020001
348f0b8,2228821
348f0bc,96230742
348f0c0,2402ff00
348f0c4,621825
348f0c8,8e020008
348f0cc,24450008
348f0d0,ae050008
348f0d4,3c05fa00
348f0d8,ac450000
348f0dc,ac430004
348f0e0,8e020008
348f0e4,24430008
348f0e8,ae030008
348f0ec,ac440000
348f0f0,ac400004
348f0f4,2406000e
348f0f8,3c118043
348f0fc,2625e8a0
348f100,c105f79
348f104,2002025
348f108,24020010
348f10c,afa20018
348f110,afa20014
348f114,240200be
348f118,afa20010
348f11c,2407001a
348f120,3025
348f124,2625e8a0
348f128,c1061c1
348f12c,2002025
348f130,8fbf002c
348f134,8fb10028
348f138,8fb00024
348f13c,3e00008
348f140,27bd0030
348f144,3c028040
348f148,8c421e30
348f14c,10400446
348f150,3c02801c
348f154,27bdff80
348f158,afbf007c
348f15c,afbe0078
348f160,afb70074
348f164,afb60070
348f168,afb5006c
348f16c,afb40068
348f170,afb30064
348f174,afb20060
348f178,afb1005c
348f17c,afb00058
348f180,344284a0
348f184,3c030001
348f188,431021
348f18c,94430934
348f190,24020006
348f194,14620428
348f198,808025
348f19c,3c02801c
348f1a0,344284a0
348f1a4,3c030001
348f1a8,431021
348f1ac,94430948
348f1b0,24020001
348f1b4,54620421
348f1b8,8fbf007c
348f1bc,3c02801c
348f1c0,344284a0
348f1c4,3c030001
348f1c8,431021
348f1cc,94420944
348f1d0,50400005
348f1d4,3c028043
348f1d8,24030003
348f1dc,14430417
348f1e0,8fbf007c
348f1e4,3c028043
348f1e8,ac402bd4
348f1ec,3c028040
348f1f0,80541f51
348f1f4,24421f51
348f1f8,1e800003
348f1fc,80550001
348f200,1aa0040e
348f204,8fbf007c
348f208,8e020004
348f20c,24430008
348f210,ae030008
348f214,3c03de00
348f218,ac430000
348f21c,3c038043
348f220,2463e8e8
348f224,ac430004
348f228,2a820002
348f22c,10400222
348f230,2aa20002
348f234,10400220
348f238,3c02801c
348f23c,344284a0
348f240,8c420020
348f244,3c038200
348f248,431024
348f24c,1040000a
348f250,3c02801c
348f254,24020001
348f258,16820006
348f25c,3c038043
348f260,90622bd1
348f264,38420001
348f268,a0622bd1
348f26c,3c028043
348f270,a0402bd0
348f274,3c02801c
348f278,344284a0
348f27c,94420020
348f280,30420100
348f284,1040000a
348f288,3c028043
348f28c,24020001
348f290,16a203e0
348f294,3c038043
348f298,90622bd0
348f29c,38420001
348f2a0,a0622bd0
348f2a4,3c028043
348f2a8,1000012c
348f2ac,a0402bd1
348f2b0,90422bd1
348f2b4,10400129
348f2b8,24020001
348f2bc,12a20003
348f2c0,240b0031
348f2c4,5825
348f2c8,24020001
348f2cc,3c038043
348f2d0,16820011
348f2d4,ac622bd4
348f2d8,256b0078
348f2dc,24020140
348f2e0,4b1023
348f2e4,257c2
348f2e8,1425021
348f2ec,a5043
348f2f0,3142ffff
348f2f4,24460001
348f2f8,30c6ffff
348f2fc,2443003d
348f300,3063ffff
348f304,afa3004c
348f308,24420079
348f30c,3042ffff
348f310,1000000e
348f314,afa20054
348f318,256b003c
348f31c,24020140
348f320,4b1023
348f324,257c2
348f328,1425021
348f32c,a5043
348f330,3142ffff
348f334,24460001
348f338,30c6ffff
348f33c,2442003d
348f340,3042ffff
348f344,afa20054
348f348,afa0004c
348f34c,8e020008
348f350,24430008
348f354,ae030008
348f358,3c03fcff
348f35c,3463ffff
348f360,ac430000
348f364,3c03fffd
348f368,3463f6fb
348f36c,ac430004
348f370,14b5821
348f374,b5b80
348f378,a5380
348f37c,240800d8
348f380,3825
348f384,3c19e700
348f388,3c11fa00
348f38c,241300da
348f390,241200d0
348f394,3c18e400
348f398,3c0fe100
348f39c,3c0ef100
348f3a0,3c0c0400
348f3a4,258c0400
348f3a8,27a90030
348f3ac,240d000d
348f3b0,8e020008
348f3b4,24430008
348f3b8,ae030008
348f3bc,ac590000
348f3c0,ac400004
348f3c4,30e20001
348f3c8,14400374
348f3cc,8e020008
348f3d0,10000377
348f3d4,24430008
348f3d8,1681025
348f3dc,581025
348f3e0,afa20018
348f3e4,2502ffd0
348f3e8,4a1025
348f3ec,afa2001c
348f3f0,afaf0020
348f3f4,afa00024
